24.51;24.54;24.57;24.61;24.65;24.69;24.73;24.77;24.82;24.86;24.91;24.95;25.00;25.04;25.08;25.12;25.16;25.20;25.23;25.27;25.30;25.33;25.37;25.40;25.43;25.45;25.48;25.53;25.55;25.58;25.60;25.63;25.65;25.68;25.70;25.72;25.74;25.76;25.78;25.83;25.84;25.86;25.87;25.88;25.91;25.92;25.92;25.93;25.96;25.96;25.95;25.95;25.95;25.94;25.94;25.93;25.93;25.92;25.92;25.91;25.91;25.92;25.92;25.93;25.94;25.95;25.97;25.98;26.01;26.04;26.07;26.10;26.14;26.17;26.21;26.25;26.30;26.34;26.38;26.43;26.49;26.54;26.58;26.62;26.66;26.70;26.74;26.78;26.82;26.85;26.89;26.92;26.95;26.98;27.05;27.08;27.10;27.14;27.18;27.19
24.57;24.60;24.63;24.67;24.71;24.75;24.79;24.83;24.87;24.92;24.96;25.00;25.04;25.08;25.12;25.16;25.20;25.23;25.26;25.29;25.32;25.35;25.39;25.42;25.44;25.47;25.52;25.54;25.57;25.59;25.62;25.64;25.67;25.69;25.71;25.73;25.75;25.77;25.79;25.84;25.86;25.87;25.90;25.91;25.92;25.93;25.94;25.94;25.95;25.97;25.97;25.97;25.97;25.96;25.96;25.95;25.95;25.95;25.94;25.94;25.94;25.94;25.95;25.96;25.96;25.98;25.99;26.01;26.03;26.06;26.09;26.12;26.16;26.20;26.23;26.27;26.32;26.36;26.40;26.44;26.51;26.55;26.59;26.63;26.67;26.71;26.75;26.79;26.82;26.86;26.89;26.92;26.95;26.98;27.01;27.09;27.14;27.16;27.18;27.20
24.62;24.65;24.69;24.72;24.76;24.80;24.85;24.89;24.93;24.97;25.01;25.05;25.09;25.13;25.16;25.20;25.23;25.26;25.29;25.32;25.34;25.37;25.39;25.44;25.46;25.49;25.53;25.56;25.58;25.61;25.63;25.66;25.68;25.70;25.73;25.75;25.77;25.79;25.84;25.86;25.87;25.91;25.92;25.93;25.94;25.95;25.96;25.96;25.97;25.97;25.99;25.99;25.99;25.99;25.98;25.98;25.98;25.97;25.97;25.97;25.97;25.97;25.98;25.99;26.00;26.01;26.02;26.04;26.06;26.09;26.12;26.15;26.18;26.21;26.25;26.30;26.34;26.38;26.42;26.46;26.50;26.57;26.61;26.65;26.69;26.73;26.76;26.80;26.83;26.87;26.90;26.93;26.97;27.00;27.03;27.08;27.10;27.16;27.18;27.20
24.67;24.70;24.74;24.78;24.82;24.86;24.90;24.94;24.98;25.02;25.06;25.10;25.13;25.17;25.20;25.23;25.26;25.29;25.32;25.34;25.37;25.39;25.41;25.46;25.48;25.50;25.55;25.57;25.60;25.62;25.65;25.67;25.70;25.72;25.74;25.77;25.79;25.81;25.86;25.88;25.91;25.93;25.94;25.95;25.96;25.97;25.98;25.98;25.99;25.99;26.02;26.02;26.02;26.01;26.01;26.01;26.00;26.00;26.00;26.00;26.00;26.00;26.01;26.02;26.03;26.04;26.06;26.08;26.10;26.12;26.15;26.18;26.21;26.24;26.28;26.32;26.35;26.39;26.43;26.48;26.52;26.58;26.62;26.66;26.70;26.74;26.77;26.81;26.84;26.89;26.92;26.95;26.98;27.03;27.06;27.08;27.11;27.13;27.19;27.21
24.71;24.75;24.78;24.82;24.86;24.90;24.94;24.98;25.03;25.07;25.10;25.14;25.17;25.21;25.24;25.27;25.29;25.32;25.35;25.37;25.39;25.41;25.44;25.46;25.50;25.52;25.56;25.59;25.61;25.64;25.66;25.69;25.71;25.74;25.76;25.78;25.81;25.83;25.89;25.91;25.93;25.95;25.96;25.97;25.98;25.99;26.00;26.01;26.01;26.01;26.02;26.02;26.04;26.04;26.04;26.03;26.03;26.03;26.03;26.03;26.03;26.04;26.04;26.05;26.06;26.08;26.09;26.11;26.13;26.15;26.18;26.21;26.24;26.27;26.31;26.34;26.38;26.42;26.46;26.49;26.53;26.59;26.63;26.68;26.72;26.75;26.80;26.83;26.86;26.90;26.93;26.96;27.01;27.04;27.06;27.09;27.11;27.14;27.16;27.22
24.74;24.78;24.82;24.87;24.91;24.95;24.99;25.03;25.06;25.10;25.14;25.18;25.21;25.24;25.27;25.30;25.32;25.35;25.37;25.39;25.41;25.43;25.46;25.48;25.52;25.56;25.58;25.61;25.63;25.66;25.68;25.71;25.73;25.76;25.78;25.80;25.83;25.86;25.91;25.93;25.95;25.97;25.98;25.99;26.00;26.01;26.02;26.03;26.03;26.04;26.04;26.04;26.04;26.07;26.07;26.06;26.06;26.06;26.06;26.06;26.07;26.07;26.08;26.09;26.10;26.11;26.13;26.14;26.17;26.19;26.21;26.24;26.27;26.30;26.34;26.37;26.41;26.44;26.48;26.52;26.55;26.59;26.65;26.70;26.73;26.77;26.80;26.84;26.88;26.91;26.96;26.99;27.02;27.05;27.07;27.10;27.12;27.14;27.16;27.18
24.77;24.81;24.86;24.90;24.94;24.98;25.02;25.06;25.10;25.14;25.17;25.21;25.24;25.27;25.30;25.33;25.35;25.37;25.39;25.41;25.44;25.45;25.47;25.49;25.53;25.58;25.60;25.63;25.65;25.68;25.70;25.73;25.75;25.78;25.80;25.83;25.86;25.89;25.94;25.96;25.97;25.99;26.00;26.02;26.03;26.04;26.05;26.05;26.06;26.06;26.07;26.07;26.07;26.07;26.09;26.09;26.09;26.09;26.10;26.10;26.10;26.11;26.11;26.12;26.13;26.15;26.16;26.18;26.20;26.22;26.25;26.27;26.30;26.33;26.37;26.40;26.43;26.47;26.51;26.55;26.58;26.62;26.68;26.72;26.75;26.79;26.82;26.85;26.88;26.94;26.97;27.00;27.02;27.05;27.08;27.11;27.13;27.15;27.17;27.19
24.79;24.84;24.88;24.93;24.97;25.01;25.06;25.09;25.13;25.17;25.20;25.23;25.27;25.30;25.33;25.35;25.37;25.40;25.42;25.44;25.46;25.48;25.49;25.51;25.54;25.60;25.62;25.64;25.67;25.70;25.72;25.75;25.78;25.80;25.84;25.87;25.89;25.91;25.96;25.98;26.00;26.01;26.03;26.04;26.05;26.06;26.07;26.08;26.08;26.09;26.09;26.09;26.10;26.10;26.10;26.13;26.13;26.13;26.13;26.13;26.14;26.14;26.15;26.16;26.17;26.18;26.20;26.22;26.24;26.26;26.28;26.31;26.34;26.37;26.40;26.43;26.47;26.50;26.54;26.57;26.61;26.64;26.70;26.74;26.77;26.80;26.84;26.89;26.92;26.95;26.98;27.01;27.04;27.06;27.09;27.11;27.13;27.15;27.17;27.19
24.80;24.85;24.90;24.95;24.99;25.04;25.08;25.12;25.16;25.19;25.23;25.26;25.29;25.32;25.35;25.37;25.40;25.42;25.44;25.46;25.48;25.50;25.51;25.53;25.56;25.61;25.64;25.67;25.69;25.72;25.75;25.77;25.80;25.84;25.87;25.89;25.91;25.94;25.99;26.01;26.02;26.04;26.06;26.07;26.08;26.09;26.10;26.11;26.11;26.12;26.12;26.12;26.13;26.13;26.13;26.13;26.16;26.16;26.16;26.17;26.17;26.18;26.19;26.20;26.21;26.22;26.24;26.26;26.28;26.30;26.32;26.35;26.38;26.40;26.43;26.47;26.50;26.53;26.56;26.60;26.63;26.66;26.70;26.76;26.79;26.85;26.88;26.91;26.94;26.97;26.99;27.02;27.05;27.07;27.10;27.12;27.14;27.16;27.18;27.20
24.81;24.86;24.91;24.96;25.01;25.06;25.10;25.14;25.18;25.22;25.25;25.28;25.31;25.34;25.36;25.39;25.42;25.44;25.46;25.48;25.50;25.51;25.53;25.56;25.59;25.62;25.66;25.69;25.71;25.74;25.77;25.80;25.84;25.87;25.89;25.92;25.94;25.96;26.02;26.04;26.05;26.07;26.09;26.10;26.11;26.12;26.13;26.14;26.14;26.15;26.15;26.16;26.16;26.16;26.16;26.17;26.17;26.20;26.20;26.20;26.21;26.22;26.23;26.24;26.25;26.26;26.28;26.29;26.31;26.33;26.36;26.38;26.41;26.44;26.47;26.50;26.53;26.56;26.59;26.62;26.66;26.69;26.72;26.78;26.83;26.86;26.89;26.92;26.95;26.98;27.01;27.04;27.06;27.09;27.11;27.13;27.15;27.17;27.19;27.21
