14.98;14.98;14.99;15.00;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;15.10;15.11;15.11;15.11;15.12;15.11;15.11;15.11;15.10;15.09;15.08;15.08;15.07;15.05;15.04;15.03;15.02;15.01;15.00;15.00;14.99;14.98;14.97;14.96;14.95;14.92;14.91;14.89;14.88;14.87;14.85;14.84;14.83;14.82;14.80;14.79;14.78;14.77;14.77;14.76;14.75;14.74;14.73;14.73;14.72;14.71;14.70;14.70;14.69;14.68;14.68;14.67;14.66;14.65;14.64;14.63;14.62;14.60;14.59;14.58;14.56;14.55;14.53;14.52;14.50;14.48;14.46;14.44;14.43;14.41;14.39;14.37;14.35;14.33;14.31;14.29;14.26;14.24;14.22;14.20;14.17;14.14;14.12;14.10;14.07;14.05
15.00;15.01;15.02;15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;15.11;15.12;15.12;15.13;15.13;15.13;15.14;15.14;15.13;15.13;15.13;15.11;15.11;15.10;15.09;15.07;15.06;15.05;15.04;15.03;15.02;15.01;15.01;15.00;14.99;14.98;14.97;14.96;14.93;14.92;14.91;14.89;14.87;14.86;14.85;14.84;14.83;14.82;14.80;14.79;14.78;14.77;14.76;14.75;14.75;14.74;14.73;14.72;14.71;14.71;14.70;14.69;14.68;14.68;14.67;14.66;14.65;14.64;14.63;14.62;14.61;14.59;14.58;14.56;14.55;14.53;14.51;14.50;14.48;14.46;14.44;14.42;14.40;14.38;14.37;14.35;14.33;14.30;14.28;14.26;14.24;14.22;14.20;14.18;14.15;14.12;14.10;14.08;14.05
15.03;15.04;15.05;15.06;15.07;15.08;15.09;15.10;15.11;15.12;15.13;15.14;15.14;15.15;15.15;15.15;15.16;15.16;15.15;15.15;15.15;15.14;15.14;15.12;15.11;15.10;15.08;15.07;15.06;15.05;15.04;15.03;15.03;15.02;15.01;15.00;14.99;14.98;14.95;14.94;14.93;14.91;14.90;14.89;14.88;14.86;14.85;14.84;14.83;14.82;14.80;14.79;14.78;14.77;14.76;14.75;14.74;14.73;14.73;14.72;14.71;14.70;14.69;14.68;14.68;14.67;14.66;14.65;14.64;14.63;14.61;14.60;14.59;14.58;14.56;14.54;14.53;14.51;14.49;14.48;14.46;14.44;14.42;14.40;14.38;14.36;14.34;14.32;14.30;14.28;14.26;14.24;14.22;14.20;14.18;14.16;14.13;14.10;14.08;14.05
15.05;15.06;15.07;15.08;15.09;15.10;15.12;15.12;15.13;15.14;15.15;15.16;15.17;15.17;15.18;15.17;15.18;15.17;15.17;15.17;15.16;15.16;15.15;15.14;15.13;15.12;15.10;15.09;15.08;15.07;15.06;15.05;15.04;15.03;15.02;15.01;15.00;14.99;14.96;14.95;14.93;14.92;14.91;14.90;14.89;14.88;14.86;14.85;14.84;14.83;14.81;14.80;14.79;14.78;14.77;14.76;14.75;14.74;14.73;14.72;14.71;14.70;14.69;14.68;14.68;14.67;14.66;14.65;14.64;14.62;14.61;14.60;14.59;14.57;14.56;14.54;14.53;14.51;14.50;14.47;14.46;14.43;14.42;14.40;14.38;14.36;14.34;14.32;14.30;14.28;14.26;14.24;14.22;14.20;14.18;14.16;14.13;14.11;14.08;14.06
15.07;15.08;15.09;15.10;15.12;15.13;15.14;15.15;15.16;15.17;15.17;15.18;15.19;15.19;15.20;15.20;15.20;15.20;15.19;15.19;15.18;15.17;15.17;15.16;15.14;15.13;15.11;15.10;15.09;15.08;15.07;15.06;15.05;15.04;15.03;15.02;15.01;15.00;14.96;14.95;14.94;14.93;14.92;14.91;14.90;14.89;14.88;14.87;14.85;14.83;14.82;14.81;14.79;14.78;14.77;14.76;14.75;14.74;14.73;14.72;14.71;14.71;14.70;14.69;14.68;14.67;14.66;14.64;14.63;14.62;14.61;14.60;14.58;14.57;14.55;14.54;14.52;14.51;14.49;14.47;14.46;14.44;14.42;14.39;14.37;14.36;14.34;14.32;14.30;14.28;14.26;14.24;14.22;14.20;14.18;14.16;14.13;14.11;14.09;14.06
15.09;15.10;15.11;15.13;15.14;15.15;15.16;15.17;15.18;15.19;15.19;15.20;15.21;15.21;15.21;15.22;15.22;15.21;15.21;15.21;15.20;15.19;15.18;15.17;15.15;15.13;15.12;15.11;15.10;15.09;15.08;15.07;15.06;15.05;15.04;15.03;15.02;15.00;14.98;14.96;14.95;14.94;14.93;14.92;14.91;14.90;14.89;14.88;14.86;14.84;14.83;14.82;14.81;14.79;14.78;14.77;14.76;14.75;14.74;14.73;14.72;14.71;14.70;14.69;14.68;14.67;14.65;14.64;14.63;14.62;14.61;14.59;14.58;14.57;14.55;14.54;14.52;14.50;14.49;14.47;14.45;14.43;14.41;14.40;14.38;14.36;14.34;14.32;14.30;14.28;14.26;14.24;14.22;14.20;14.18;14.16;14.14;14.11;14.09;14.07
15.11;15.12;15.13;15.14;15.16;15.17;15.18;15.19;15.20;15.21;15.22;15.22;15.22;15.23;15.23;15.23;15.23;15.23;15.22;15.22;15.21;15.21;15.20;15.19;15.17;15.15;15.13;15.12;15.11;15.10;15.09;15.08;15.07;15.06;15.05;15.04;15.02;15.01;14.99;14.98;14.97;14.96;14.95;14.93;14.92;14.91;14.90;14.89;14.88;14.86;14.85;14.83;14.82;14.81;14.79;14.78;14.77;14.75;14.74;14.73;14.72;14.71;14.70;14.69;14.68;14.67;14.65;14.64;14.63;14.62;14.60;14.59;14.58;14.56;14.55;14.53;14.52;14.50;14.49;14.47;14.45;14.44;14.41;14.40;14.38;14.36;14.34;14.32;14.30;14.28;14.26;14.24;14.22;14.20;14.18;14.16;14.14;14.12;14.10;14.07
15.13;15.14;15.15;15.16;15.17;15.19;15.20;15.21;15.22;15.22;15.23;15.24;15.24;15.24;15.24;15.25;15.24;15.24;15.24;15.23;15.23;15.22;15.21;15.20;15.19;15.16;15.15;15.14;15.13;15.12;15.11;15.09;15.08;15.07;15.05;15.04;15.03;15.02;15.00;14.99;14.98;14.97;14.96;14.95;14.94;14.92;14.91;14.90;14.89;14.88;14.86;14.85;14.83;14.82;14.81;14.79;14.77;14.76;14.75;14.74;14.73;14.71;14.70;14.69;14.68;14.67;14.65;14.64;14.63;14.62;14.60;14.59;14.57;14.56;14.55;14.53;14.52;14.50;14.48;14.47;14.45;14.43;14.41;14.39;14.37;14.35;14.33;14.32;14.30;14.28;14.26;14.24;14.22;14.20;14.18;14.16;14.14;14.12;14.10;14.08
15.15;15.16;15.17;15.18;15.19;15.20;15.21;15.22;15.23;15.24;15.25;15.25;15.26;15.26;15.26;15.26;15.26;15.25;15.25;15.24;15.24;15.23;15.22;15.21;15.20;15.17;15.16;15.15;15.14;15.13;15.12;15.11;15.10;15.08;15.07;15.07;15.06;15.05;15.01;15.00;14.99;14.98;14.97;14.96;14.95;14.94;14.93;14.91;14.90;14.89;14.87;14.86;14.85;14.84;14.81;14.80;14.78;14.77;14.76;14.74;14.73;14.72;14.71;14.69;14.68;14.67;14.65;14.65;14.63;14.62;14.60;14.59;14.58;14.56;14.54;14.53;14.51;14.50;14.48;14.46;14.44;14.43;14.41;14.38;14.37;14.35;14.33;14.31;14.29;14.27;14.25;14.24;14.22;14.20;14.18;14.16;14.14;14.12;14.10;14.08
15.16;15.17;15.18;15.19;15.20;15.21;15.22;15.23;15.24;15.25;15.26;15.26;15.27;15.27;15.27;15.27;15.27;15.26;15.26;15.25;15.25;15.24;15.23;15.22;15.20;15.19;15.17;15.16;15.15;15.14;15.13;15.12;15.10;15.10;15.09;15.08;15.07;15.06;15.04;15.03;15.02;15.01;15.00;14.98;14.97;14.96;14.95;14.94;14.92;14.91;14.90;14.88;14.87;14.85;14.84;14.82;14.81;14.78;14.77;14.76;14.74;14.73;14.72;14.70;14.69;14.67;14.66;14.65;14.63;14.62;14.60;14.59;14.57;14.56;14.54;14.52;14.51;14.49;14.47;14.45;14.44;14.42;14.40;14.38;14.36;14.34;14.32;14.31;14.29;14.27;14.25;14.23;14.21;14.20;14.18;14.16;14.14;14.12;14.10;14.09
