23.64;23.65;23.67;23.68;23.71;23.74;23.77;23.79;23.83;23.87;23.90;23.94;23.98;24.02;24.06;24.10;24.13;24.17;24.20;24.23;24.25;24.28;24.31;24.34;24.36;24.38;24.41;24.43;24.46;24.48;24.50;24.52;24.54;24.56;24.58;24.60;24.62;24.64;24.66;24.69;24.71;24.71;24.73;24.75;24.78;24.80;24.82;24.83;24.85;24.87;24.89;24.90;24.92;24.93;24.95;24.96;24.97;24.99;25.00;25.01;25.01;25.02;25.03;25.03;25.03;25.04;25.04;25.04;25.04;25.03;25.02;25.02;25.02;25.01;25.01;25.00;25.00;25.00;24.99;24.99;24.99;24.99;24.99;25.00;25.00;25.00;25.01;25.02;25.02;25.03;25.04;25.05;25.06;25.08;25.08;25.10;25.11;25.16;25.20;25.22
23.72;23.73;23.75;23.77;23.79;23.82;23.85;23.88;23.91;23.94;23.97;24.01;24.04;24.08;24.12;24.15;24.18;24.21;24.24;24.27;24.29;24.32;24.35;24.37;24.39;24.42;24.44;24.47;24.49;24.51;24.53;24.55;24.57;24.59;24.61;24.64;24.66;24.67;24.69;24.72;24.74;24.76;24.79;24.79;24.81;24.82;24.84;24.86;24.87;24.89;24.91;24.92;24.93;24.95;24.96;24.97;24.99;25.00;25.01;25.01;25.02;25.03;25.03;25.04;25.04;25.04;25.04;25.04;25.04;25.04;25.04;25.04;25.02;25.02;25.02;25.01;25.01;25.01;25.01;25.01;25.01;25.01;25.01;25.01;25.01;25.02;25.02;25.03;25.04;25.05;25.06;25.07;25.08;25.09;25.10;25.14;25.18;25.20;25.21;25.23
23.80;23.81;23.83;23.85;23.87;23.90;23.92;23.95;23.98;24.01;24.05;24.08;24.10;24.14;24.17;24.20;24.23;24.26;24.28;24.31;24.33;24.36;24.38;24.41;24.43;24.45;24.48;24.50;24.52;24.54;24.56;24.58;24.61;24.63;24.65;24.67;24.69;24.71;24.73;24.75;24.77;24.80;24.82;24.84;24.85;24.85;24.87;24.88;24.90;24.91;24.93;24.94;24.95;24.96;24.98;24.99;25.00;25.01;25.01;25.02;25.03;25.03;25.04;25.04;25.05;25.05;25.05;25.05;25.05;25.05;25.05;25.04;25.04;25.04;25.04;25.02;25.02;25.02;25.02;25.02;25.02;25.02;25.02;25.03;25.03;25.03;25.04;25.05;25.05;25.06;25.07;25.08;25.12;25.13;25.14;25.19;25.20;25.21;25.22;25.24
23.88;23.89;23.91;23.93;23.95;23.97;24.00;24.02;24.05;24.08;24.11;24.14;24.17;24.20;24.23;24.25;24.27;24.30;24.32;24.35;24.37;24.39;24.41;24.44;24.46;24.48;24.51;24.53;24.55;24.57;24.60;24.62;24.64;24.66;24.68;24.70;24.72;24.74;24.76;24.78;24.82;24.83;24.85;24.86;24.88;24.89;24.89;24.91;24.92;24.93;24.95;24.96;24.97;24.98;24.99;25.00;25.01;25.02;25.03;25.03;25.04;25.04;25.05;25.05;25.05;25.05;25.06;25.06;25.06;25.06;25.05;25.05;25.05;25.05;25.05;25.05;25.05;25.05;25.05;25.03;25.03;25.04;25.04;25.04;25.04;25.05;25.05;25.06;25.07;25.10;25.11;25.12;25.13;25.18;25.19;25.20;25.21;25.22;25.23;25.24
23.95;23.96;23.98;24.00;24.02;24.04;24.06;24.09;24.11;24.14;24.17;24.19;24.22;24.25;24.27;24.30;24.32;24.35;24.36;24.38;24.40;24.43;24.45;24.47;24.49;24.51;24.54;24.56;24.59;24.61;24.63;24.65;24.67;24.69;24.71;24.73;24.75;24.77;24.81;24.83;24.85;24.86;24.88;24.90;24.91;24.92;24.94;24.95;24.95;24.96;24.97;24.98;24.99;25.00;25.01;25.02;25.02;25.03;25.04;25.04;25.05;25.05;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.06;25.07;25.07;25.06;25.06;25.06;25.10;25.10;25.11;25.12;25.13;25.13;25.18;25.19;25.20;25.21;25.22;25.23;25.24;25.25
24.01;24.03;24.05;24.06;24.08;24.11;24.13;24.15;24.17;24.20;24.22;24.24;24.27;24.29;24.32;24.34;24.36;24.39;24.41;24.43;24.45;24.47;24.48;24.50;24.53;24.55;24.57;24.60;24.62;24.64;24.66;24.69;24.71;24.73;24.75;24.77;24.79;24.82;24.85;24.86;24.88;24.90;24.91;24.93;24.94;24.95;24.96;24.98;24.99;24.98;24.99;25.00;25.01;25.02;25.03;25.03;25.04;25.04;25.05;25.05;25.06;25.06;25.06;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.07;25.08;25.08;25.08;25.08;25.12;25.12;25.13;25.13;25.14;25.13;25.13;25.18;25.18;25.19;25.20;25.21;25.22;25.23;25.24;25.25;25.26
24.07;24.09;24.11;24.12;24.14;24.16;24.18;24.21;24.23;24.25;24.27;24.29;24.31;24.34;24.36;24.38;24.40;24.42;24.44;24.46;24.48;24.50;24.53;24.55;24.57;24.60;24.61;24.63;24.65;24.68;24.70;24.72;24.74;24.76;24.79;24.81;24.84;24.86;24.88;24.90;24.92;24.93;24.95;24.96;24.97;24.98;24.99;25.00;25.01;25.02;25.03;25.02;25.03;25.04;25.04;25.05;25.06;25.06;25.06;25.07;25.07;25.07;25.08;25.08;25.08;25.08;25.08;25.08;25.08;25.08;25.08;25.08;25.08;25.08;25.08;25.08;25.08;25.09;25.11;25.12;25.12;25.12;25.13;25.13;25.14;25.14;25.15;25.15;25.16;25.20;25.21;25.22;25.22;25.23;25.24;25.23;25.24;25.25;25.26;25.27
24.13;24.14;24.16;24.18;24.20;24.22;24.24;24.26;24.28;24.30;24.32;24.34;24.36;24.38;24.40;24.42;24.44;24.46;24.48;24.50;24.52;24.54;24.56;24.58;24.60;24.63;24.66;24.68;24.70;24.73;24.75;24.76;24.78;24.80;24.84;24.86;24.88;24.90;24.92;24.94;24.95;24.97;24.98;24.99;25.00;25.02;25.03;25.03;25.04;25.05;25.06;25.06;25.06;25.06;25.07;25.07;25.07;25.08;25.08;25.08;25.09;25.09;25.09;25.09;25.09;25.09;25.09;25.09;25.09;25.09;25.09;25.09;25.10;25.12;25.12;25.12;25.12;25.13;25.13;25.13;25.13;25.14;25.14;25.15;25.15;25.16;25.16;25.20;25.21;25.22;25.22;25.23;25.24;25.24;25.25;25.26;25.27;25.28;25.29;25.29
24.17;24.19;24.21;24.23;24.24;24.26;24.28;24.30;24.32;24.34;24.36;24.38;24.40;24.42;24.43;24.45;24.47;24.49;24.51;24.53;24.55;24.57;24.59;24.61;24.63;24.67;24.69;24.71;24.74;24.76;24.79;24.81;24.84;24.87;24.90;24.92;24.94;24.96;24.96;24.97;24.99;25.00;25.02;25.03;25.04;25.05;25.06;25.07;25.07;25.08;25.09;25.09;25.09;25.10;25.09;25.09;25.09;25.10;25.10;25.10;25.10;25.10;25.10;25.10;25.10;25.11;25.11;25.13;25.13;25.13;25.13;25.13;25.13;25.13;25.14;25.14;25.14;25.14;25.14;25.15;25.15;25.15;25.16;25.16;25.17;25.21;25.21;25.22;25.22;25.23;25.24;25.24;25.25;25.26;25.26;25.27;25.28;25.29;25.29;25.30
24.22;24.23;24.25;24.27;24.29;24.31;24.32;24.34;24.36;24.38;24.40;24.41;24.43;24.45;24.47;24.48;24.50;24.52;24.54;24.56;24.58;24.60;24.62;24.64;24.67;24.70;24.72;24.75;24.77;24.80;24.83;24.85;24.89;24.91;24.93;24.96;24.98;25.00;25.02;25.03;25.05;25.06;25.08;25.09;25.10;25.11;25.12;25.12;25.13;25.13;25.14;25.14;25.15;25.15;25.15;25.14;25.14;25.14;25.14;25.14;25.14;25.14;25.14;25.14;25.14;25.14;25.14;25.14;25.14;25.14;25.15;25.15;25.15;25.15;25.15;25.15;25.15;25.16;25.16;25.16;25.16;25.17;25.17;25.18;25.22;25.22;25.23;25.23;25.24;25.24;25.25;25.26;25.26;25.27;25.27;25.28;25.29;25.29;25.30;25.31
24.25;24.27;24.29;24.31;24.32;24.34;24.36;24.38;24.40;24.41;24.43;24.45;24.47;24.48;24.50;24.52;24.54;24.55;24.57;24.59;24.61;24.63;24.65;24.68;24.70;24.73;24.76;24.78;24.81;24.84;24.86;24.90;24.93;24.95;24.97;25.00;25.02;25.04;25.06;25.07;25.09;25.10;25.11;25.13;25.13;25.14;25.15;25.16;25.16;25.17;25.17;25.17;25.17;25.17;25.18;25.18;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.16;25.17;25.17;25.17;25.17;25.17;25.18;25.18;25.18;25.22;25.23;25.23;25.24;25.24;25.25;25.25;25.26;25.26;25.27;25.27;25.28;25.29;25.29;25.30;25.30;25.31;25.32
24.29;24.30;24.32;24.34;24.36;24.38;24.40;24.41;24.43;24.45;24.46;24.48;24.50;24.52;24.53;24.55;24.57;24.59;24.61;24.62;24.64;24.67;24.69;24.71;24.74;24.76;24.79;24.82;24.85;24.88;24.91;24.94;24.97;24.99;25.01;25.04;25.06;25.08;25.10;25.11;25.13;25.14;25.15;25.16;25.17;25.18;25.19;25.19;25.20;25.20;25.20;25.20;25.20;25.20;25.20;25.20;25.20;25.20;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.18;25.19;25.19;25.19;25.19;25.23;25.24;25.24;25.24;25.25;25.25;25.26;25.26;25.27;25.27;25.28;25.28;25.29;25.29;25.30;25.30;25.31;25.31;25.32;25.32
24.31;24.33;24.35;24.37;24.39;24.41;24.42;24.44;24.46;24.48;24.49;24.51;24.53;24.54;24.56;24.58;24.60;24.62;24.64;24.66;24.68;24.70;24.72;24.75;24.77;24.80;24.83;24.86;24.89;24.93;24.95;24.98;25.01;25.03;25.06;25.08;25.10;25.12;25.14;25.16;25.17;25.18;25.20;25.20;25.21;25.22;25.22;25.23;25.23;25.23;25.23;25.23;25.23;25.23;25.23;25.23;25.23;25.22;25.22;25.21;25.20;25.20;25.20;25.20;25.20;25.19;25.19;25.19;25.19;25.19;25.19;25.19;25.20;25.20;25.20;25.20;25.20;25.20;25.24;25.25;25.25;25.25;25.26;25.26;25.27;25.27;25.27;25.28;25.28;25.29;25.29;25.29;25.30;25.30;25.31;25.31;25.32;25.32;25.33;25.33
24.34;24.36;24.38;24.40;24.41;24.43;24.45;24.47;24.49;24.51;24.52;24.54;24.56;24.57;24.59;24.61;24.63;24.65;24.67;24.69;24.71;24.74;24.76;24.78;24.81;24.84;24.87;24.90;24.94;24.97;25.00;25.02;25.05;25.08;25.10;25.12;25.15;25.16;25.19;25.20;25.22;25.23;25.24;25.25;25.25;25.26;25.26;25.27;25.27;25.27;25.27;25.27;25.26;25.26;25.26;25.26;25.25;25.25;25.25;25.24;25.23;25.22;25.22;25.22;25.22;25.21;25.21;25.21;25.21;25.21;25.21;25.21;25.21;25.21;25.22;25.22;25.26;25.26;25.26;25.26;25.27;25.27;25.27;25.27;25.28;25.29;25.29;25.29;25.30;25.30;25.30;25.31;25.31;25.32;25.32;25.32;25.33;25.33;25.34;25.34
24.36;24.38;24.40;24.42;24.44;24.46;24.48;24.50;24.51;24.53;24.55;24.57;24.58;24.60;24.62;24.64;24.66;24.68;24.70;24.72;24.75;24.77;24.80;24.83;24.85;24.88;24.91;24.95;24.98;25.01;25.04;25.07;25.10;25.12;25.15;25.17;25.19;25.21;25.23;25.25;25.26;25.27;25.28;25.29;25.30;25.30;25.30;25.31;25.31;25.30;25.30;25.30;25.30;25.29;25.29;25.29;25.28;25.28;25.27;25.27;25.27;25.25;25.24;25.24;25.24;25.23;25.23;25.25;25.25;25.25;25.25;25.25;25.25;25.25;25.29;25.29;25.29;25.29;25.30;25.30;25.30;25.30;25.31;25.31;25.32;25.32;25.32;25.33;25.33;25.33;25.34;25.34;25.34;25.35;25.35;25.36;25.34;25.34;25.35;25.35
24.37;24.40;24.42;24.44;24.46;24.48;24.50;24.52;24.54;24.56;24.57;24.59;24.61;24.63;24.65;24.67;24.69;24.71;24.73;24.76;24.78;24.81;24.84;24.87;24.90;24.93;24.96;24.99;25.02;25.05;25.08;25.11;25.14;25.17;25.19;25.22;25.24;25.26;25.28;25.29;25.31;25.32;25.33;25.33;25.34;25.34;25.34;25.35;25.34;25.34;25.34;25.34;25.33;25.33;25.32;25.32;25.31;25.31;25.30;25.30;25.31;25.30;25.29;25.28;25.28;25.27;25.27;25.27;25.27;25.27;25.27;25.30;25.30;25.31;25.31;25.31;25.31;25.31;25.31;25.32;25.32;25.32;25.32;25.33;25.33;25.34;25.34;25.34;25.35;25.35;25.35;25.35;25.36;25.36;25.36;25.37;25.37;25.37;25.38;25.38
24.39;24.41;24.44;24.46;24.48;24.50;24.53;24.54;24.56;24.58;24.60;24.62;24.64;24.66;24.68;24.70;24.72;24.74;24.77;24.79;24.82;24.84;24.87;24.90;24.94;24.98;25.01;25.04;25.06;25.10;25.13;25.16;25.19;25.22;25.24;25.26;25.29;25.31;25.33;25.34;25.35;25.36;25.37;25.38;25.38;25.39;25.39;25.39;25.38;25.38;25.38;25.37;25.37;25.36;25.35;25.36;25.36;25.35;25.34;25.34;25.33;25.33;25.32;25.32;25.30;25.30;25.29;25.29;25.29;25.32;25.32;25.32;25.32;25.32;25.32;25.33;25.33;25.33;25.33;25.33;25.34;25.34;25.34;25.34;25.34;25.35;25.35;25.36;25.36;25.36;25.36;25.37;25.37;25.37;25.38;25.38;25.38;25.38;25.39;25.39
24.41;24.43;24.46;24.48;24.50;24.53;24.55;24.57;24.59;24.61;24.63;24.65;24.67;24.69;24.71;24.73;24.75;24.78;24.80;24.83;24.85;24.88;24.91;24.95;24.99;25.02;25.05;25.09;25.12;25.15;25.18;25.21;25.24;25.26;25.29;25.31;25.34;25.36;25.37;25.39;25.40;25.41;25.42;25.43;25.43;25.43;25.43;25.43;25.42;25.42;25.41;25.42;25.42;25.41;25.40;25.39;25.39;25.38;25.37;25.37;25.36;25.35;25.35;25.34;25.34;25.32;25.35;25.35;25.35;25.34;25.34;25.34;25.34;25.34;25.34;25.34;25.35;25.35;25.35;25.35;25.35;25.35;25.36;25.36;25.36;25.37;25.37;25.37;25.37;25.38;25.38;25.38;25.38;25.38;25.39;25.39;25.39;25.39;25.40;25.40
