15.28;15.28;15.28;15.27;15.27;15.27;15.27;15.26;15.26;15.26;15.26;15.25;15.25;15.25;15.25;15.25;15.25;15.25;15.26;15.26;15.26;15.27;15.28;15.29;15.29;15.30;15.31;15.33;15.34;15.35;15.36;15.37;15.38;15.39;15.39;15.40;15.41;15.42;15.43;15.45;15.46;15.47;15.47;15.48;15.50;15.51;15.51;15.52;15.53;15.53;15.54;15.54;15.54;15.54;15.55;15.55;15.55;15.55;15.56;15.56;15.56;15.56;15.57;15.57;15.57;15.58;15.59;15.59;15.60;15.61;15.62;15.63;15.64;15.65;15.66;15.67;15.69;15.70;15.72;15.73;15.76;15.77;15.79;15.81;15.82;15.84;15.86;15.88;15.90;15.92;15.94;15.96;15.98;16.00;16.02;16.05;16.07;16.10;16.14;16.16
15.26;15.26;15.26;15.26;15.26;15.25;15.25;15.25;15.25;15.24;15.24;15.24;15.24;15.24;15.24;15.24;15.24;15.24;15.25;15.25;15.26;15.26;15.27;15.28;15.29;15.30;15.32;15.33;15.34;15.35;15.36;15.37;15.38;15.39;15.40;15.40;15.41;15.42;15.43;15.45;15.46;15.47;15.49;15.50;15.50;15.51;15.52;15.52;15.53;15.54;15.54;15.54;15.55;15.55;15.55;15.55;15.56;15.56;15.56;15.56;15.57;15.57;15.57;15.58;15.58;15.59;15.59;15.60;15.61;15.62;15.63;15.64;15.64;15.66;15.67;15.68;15.69;15.71;15.72;15.74;15.76;15.78;15.79;15.81;15.83;15.85;15.86;15.88;15.90;15.92;15.94;15.96;15.98;16.00;16.03;16.06;16.09;16.11;16.14;16.16
15.24;15.24;15.24;15.24;15.24;15.24;15.24;15.24;15.23;15.23;15.23;15.23;15.23;15.23;15.23;15.23;15.23;15.24;15.24;15.25;15.25;15.26;15.27;15.28;15.29;15.30;15.32;15.33;15.34;15.35;15.36;15.37;15.38;15.39;15.40;15.41;15.42;15.42;15.45;15.45;15.46;15.48;15.49;15.50;15.50;15.51;15.52;15.52;15.53;15.53;15.54;15.55;15.55;15.55;15.56;15.56;15.56;15.56;15.57;15.57;15.57;15.58;15.58;15.58;15.59;15.59;15.60;15.61;15.62;15.62;15.63;15.64;15.65;15.67;15.68;15.69;15.70;15.72;15.73;15.74;15.76;15.78;15.80;15.82;15.83;15.85;15.87;15.89;15.91;15.92;15.94;15.96;15.99;16.01;16.04;16.07;16.09;16.11;16.13;16.16
15.23;15.23;15.23;15.23;15.23;15.23;15.22;15.22;15.22;15.22;15.22;15.22;15.22;15.22;15.22;15.22;15.22;15.23;15.23;15.24;15.25;15.25;15.26;15.27;15.28;15.29;15.32;15.33;15.34;15.35;15.36;15.37;15.38;15.39;15.40;15.41;15.42;15.43;15.45;15.46;15.48;15.49;15.49;15.50;15.51;15.51;15.52;15.53;15.53;15.54;15.55;15.55;15.56;15.56;15.56;15.56;15.57;15.57;15.57;15.58;15.58;15.58;15.59;15.59;15.60;15.60;15.61;15.62;15.62;15.63;15.64;15.65;15.66;15.67;15.69;15.70;15.71;15.73;15.74;15.75;15.77;15.79;15.81;15.82;15.84;15.86;15.87;15.89;15.91;15.94;15.96;15.98;16.00;16.03;16.05;16.07;16.09;16.11;16.13;16.15
15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.21;15.22;15.22;15.23;15.23;15.24;15.25;15.26;15.27;15.28;15.29;15.32;15.33;15.34;15.35;15.36;15.37;15.38;15.39;15.40;15.41;15.42;15.43;15.47;15.47;15.48;15.49;15.50;15.51;15.51;15.52;15.52;15.53;15.54;15.54;15.55;15.55;15.56;15.56;15.57;15.57;15.57;15.58;15.58;15.58;15.59;15.59;15.59;15.60;15.60;15.61;15.62;15.62;15.63;15.64;15.65;15.66;15.67;15.68;15.69;15.71;15.72;15.73;15.75;15.76;15.78;15.80;15.82;15.83;15.84;15.86;15.89;15.90;15.92;15.94;15.96;15.98;16.01;16.03;16.05;16.07;16.09;16.11;16.13;16.15
15.19;15.20;15.20;15.20;15.20;15.20;15.20;15.20;15.20;15.20;15.20;15.20;15.20;15.20;15.20;15.21;15.21;15.22;15.22;15.23;15.24;15.25;15.26;15.27;15.28;15.30;15.32;15.33;15.34;15.35;15.36;15.37;15.39;15.40;15.41;15.42;15.42;15.45;15.47;15.48;15.49;15.49;15.50;15.51;15.52;15.52;15.53;15.53;15.54;15.55;15.55;15.56;15.56;15.57;15.57;15.58;15.58;15.58;15.59;15.59;15.59;15.60;15.60;15.61;15.61;15.62;15.63;15.63;15.64;15.65;15.66;15.67;15.68;15.69;15.70;15.71;15.73;15.74;15.75;15.77;15.78;15.80;15.82;15.85;15.86;15.88;15.90;15.91;15.92;15.94;15.97;15.99;16.01;16.03;16.05;16.07;16.09;16.11;16.13;16.15
15.18;15.18;15.18;15.18;15.19;15.19;15.19;15.19;15.19;15.19;15.19;15.19;15.19;15.19;15.20;15.20;15.21;15.21;15.22;15.23;15.23;15.24;15.25;15.27;15.28;15.31;15.32;15.33;15.34;15.35;15.36;15.38;15.39;15.40;15.41;15.42;15.44;15.45;15.47;15.48;15.49;15.50;15.51;15.51;15.52;15.53;15.53;15.54;15.54;15.55;15.55;15.56;15.57;15.57;15.58;15.58;15.59;15.59;15.59;15.60;15.60;15.61;15.61;15.62;15.62;15.63;15.63;15.64;15.65;15.66;15.67;15.68;15.69;15.70;15.71;15.72;15.73;15.75;15.77;15.78;15.80;15.81;15.84;15.85;15.87;15.88;15.90;15.92;15.93;15.96;15.98;16.00;16.02;16.04;16.06;16.07;16.09;16.11;16.13;16.15
15.16;15.17;15.17;15.17;15.17;15.17;15.18;15.18;15.18;15.18;15.18;15.18;15.18;15.19;15.19;15.20;15.20;15.21;15.22;15.22;15.23;15.24;15.25;15.26;15.28;15.31;15.32;15.33;15.35;15.36;15.37;15.38;15.39;15.40;15.43;15.44;15.45;15.45;15.48;15.49;15.49;15.50;15.51;15.52;15.52;15.53;15.54;15.54;15.55;15.55;15.56;15.56;15.57;15.57;15.58;15.59;15.59;15.60;15.60;15.60;15.61;15.61;15.62;15.62;15.63;15.64;15.64;15.65;15.66;15.67;15.68;15.69;15.70;15.71;15.72;15.74;15.75;15.76;15.78;15.79;15.80;15.82;15.84;15.86;15.87;15.89;15.90;15.93;15.95;15.97;15.98;16.00;16.02;16.04;16.06;16.08;16.09;16.11;16.13;16.15
15.15;15.15;15.16;15.16;15.16;15.16;15.17;15.17;15.17;15.17;15.17;15.18;15.18;15.18;15.19;15.19;15.20;15.20;15.21;15.22;15.23;15.24;15.25;15.27;15.28;15.31;15.32;15.33;15.35;15.36;15.37;15.39;15.40;15.42;15.43;15.44;15.45;15.46;15.48;15.49;15.50;15.51;15.51;15.52;15.53;15.53;15.54;15.55;15.55;15.56;15.56;15.57;15.57;15.58;15.58;15.59;15.60;15.60;15.61;15.61;15.62;15.62;15.63;15.63;15.64;15.64;15.65;15.66;15.67;15.68;15.69;15.70;15.71;15.72;15.73;15.74;15.76;15.77;15.78;15.80;15.81;15.82;15.84;15.86;15.88;15.90;15.92;15.94;15.95;15.97;15.99;16.00;16.02;16.04;16.06;16.07;16.09;16.11;16.13;16.15
15.13;15.14;15.14;15.15;15.15;15.15;15.16;15.16;15.16;15.16;15.17;15.17;15.17;15.18;15.18;15.19;15.20;15.20;15.21;15.22;15.23;15.24;15.25;15.27;15.29;15.30;15.32;15.34;15.35;15.36;15.38;15.39;15.41;15.43;15.44;15.45;15.46;15.47;15.49;15.50;15.51;15.52;15.52;15.53;15.54;15.54;15.55;15.56;15.56;15.57;15.57;15.58;15.58;15.59;15.59;15.60;15.60;15.61;15.62;15.62;15.63;15.63;15.64;15.64;15.65;15.66;15.67;15.67;15.68;15.69;15.70;15.71;15.72;15.73;15.74;15.75;15.76;15.78;15.79;15.80;15.82;15.83;15.84;15.87;15.89;15.91;15.92;15.94;15.95;15.97;15.99;16.00;16.02;16.04;16.06;16.07;16.09;16.11;16.13;16.15
