13.58;13.59;13.59;13.59;13.60;13.60;13.60;13.59;13.59;13.59;13.59;13.58;13.57;13.57;13.56;13.55;13.54;13.53;13.52;13.50;13.49;13.48;13.46;13.45;13.43;13.42;13.41;13.40;13.38;13.37;13.36;13.35;13.35;13.34;13.33;13.33;13.32;13.32;13.31;13.31;13.31;13.32;13.32;13.31;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.31;13.31;13.31;13.31;13.31;13.31;13.31;13.31;13.31;13.31;13.31;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.34;13.36;13.37
13.58;13.59;13.60;13.60;13.60;13.60;13.61;13.61;13.61;13.60;13.60;13.59;13.59;13.58;13.57;13.57;13.56;13.55;13.54;13.52;13.51;13.50;13.48;13.47;13.45;13.44;13.43;13.42;13.40;13.39;13.38;13.37;13.36;13.36;13.35;13.34;13.34;13.33;13.33;13.33;13.33;13.32;13.33;13.34;13.34;13.34;13.34;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.32;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.34;13.34;13.34;13.34;13.34;13.36;13.37;13.37;13.37;13.37
13.59;13.59;13.60;13.60;13.61;13.61;13.61;13.62;13.62;13.62;13.62;13.61;13.60;13.60;13.59;13.58;13.57;13.56;13.55;13.54;13.53;13.52;13.50;13.49;13.47;13.46;13.45;13.43;13.42;13.41;13.40;13.39;13.38;13.37;13.37;13.36;13.35;13.35;13.35;13.34;13.34;13.35;13.35;13.34;13.34;13.35;13.35;13.35;13.35;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.34;13.34;13.34;13.34;13.34;13.32;13.32;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.35;13.37;13.37;13.37;13.38;13.39;13.38;13.38;13.38
13.59;13.59;13.60;13.61;13.61;13.62;13.62;13.62;13.63;13.63;13.63;13.63;13.62;13.62;13.61;13.60;13.59;13.58;13.57;13.56;13.55;13.53;13.52;13.50;13.49;13.48;13.46;13.45;13.44;13.43;13.42;13.41;13.40;13.39;13.38;13.38;13.37;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.35;13.35;13.36;13.36;13.36;13.36;13.35;13.35;13.35;13.35;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.34;13.35;13.35;13.35;13.35;13.35;13.35;13.33;13.34;13.34;13.34;13.34;13.35;13.35;13.35;13.35;13.35;13.37;13.38;13.38;13.38;13.39;13.39;13.39;13.39;13.39;13.39;13.39
13.59;13.60;13.60;13.61;13.62;13.63;13.63;13.64;13.63;13.64;13.64;13.64;13.63;13.63;13.63;13.62;13.61;13.61;13.59;13.57;13.56;13.55;13.54;13.52;13.51;13.49;13.48;13.47;13.46;13.44;13.43;13.42;13.41;13.41;13.40;13.39;13.38;13.38;13.39;13.38;13.38;13.38;13.37;13.37;13.37;13.36;13.36;13.36;13.37;13.37;13.37;13.36;13.36;13.36;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.35;13.36;13.36;13.36;13.36;13.36;13.36;13.37;13.37;13.35;13.35;13.36;13.38;13.38;13.38;13.38;13.38;13.39;13.40;13.40;13.40;13.40;13.40;13.40;13.40;13.39
13.59;13.60;13.61;13.62;13.62;13.63;13.64;13.64;13.65;13.65;13.65;13.65;13.64;13.64;13.64;13.63;13.63;13.62;13.61;13.60;13.59;13.58;13.55;13.54;13.52;13.51;13.50;13.48;13.47;13.46;13.45;13.44;13.43;13.42;13.41;13.41;13.40;13.40;13.40;13.40;13.39;13.39;13.39;13.38;13.38;13.38;13.37;13.37;13.37;13.38;13.38;13.37;13.37;13.37;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.37;13.37;13.37;13.37;13.37;13.37;13.38;13.41;13.41;13.41;13.41;13.41;13.39;13.39;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.41
13.59;13.60;13.61;13.62;13.63;13.64;13.64;13.65;13.65;13.66;13.66;13.65;13.65;13.65;13.65;13.64;13.64;13.63;13.62;13.61;13.60;13.59;13.58;13.56;13.55;13.54;13.51;13.50;13.48;13.47;13.46;13.45;13.44;13.43;13.43;13.42;13.42;13.42;13.41;13.41;13.41;13.40;13.40;13.40;13.39;13.39;13.39;13.38;13.38;13.38;13.38;13.39;13.38;13.38;13.37;13.37;13.37;13.37;13.37;13.37;13.37;13.37;13.36;13.36;13.36;13.36;13.36;13.36;13.36;13.37;13.37;13.37;13.37;13.37;13.37;13.37;13.38;13.38;13.40;13.40;13.40;13.41;13.41;13.42;13.42;13.42;13.42;13.42;13.42;13.44;13.44;13.44;13.44;13.44;13.44;13.42;13.42;13.42;13.42;13.42
13.58;13.61;13.61;13.62;13.63;13.64;13.65;13.65;13.66;13.66;13.66;13.67;13.66;13.66;13.66;13.65;13.65;13.64;13.63;13.62;13.61;13.60;13.59;13.58;13.56;13.55;13.54;13.52;13.51;13.50;13.49;13.46;13.46;13.45;13.45;13.44;13.44;13.43;13.43;13.42;13.42;13.42;13.41;13.41;13.41;13.40;13.40;13.40;13.39;13.39;13.39;13.39;13.39;13.39;13.39;13.38;13.38;13.38;13.38;13.38;13.38;13.37;13.37;13.37;13.37;13.37;13.37;13.37;13.37;13.37;13.38;13.38;13.38;13.40;13.40;13.40;13.40;13.41;13.41;13.41;13.41;13.42;13.42;13.43;13.43;13.43;13.43;13.44;13.45;13.45;13.45;13.45;13.45;13.45;13.45;13.45;13.45;13.45;13.45;13.45
13.58;13.59;13.62;13.63;13.63;13.64;13.65;13.66;13.66;13.67;13.67;13.67;13.67;13.67;13.67;13.66;13.66;13.65;13.64;13.63;13.62;13.61;13.60;13.59;13.57;13.56;13.55;13.53;13.52;13.51;13.50;13.49;13.49;13.49;13.48;13.47;13.47;13.46;13.44;13.44;13.43;13.43;13.42;13.42;13.42;13.41;13.41;13.41;13.41;13.40;13.40;13.40;13.40;13.39;13.40;13.40;13.39;13.39;13.39;13.39;13.39;13.38;13.38;13.38;13.38;13.38;13.38;13.40;13.40;13.40;13.40;13.40;13.41;13.41;13.41;13.41;13.41;13.42;13.42;13.42;13.42;13.43;13.43;13.44;13.44;13.45;13.45;13.45;13.46;13.46;13.46;13.46;13.46;13.46;13.46;13.46;13.46;13.46;13.46;13.46
13.59;13.60;13.61;13.63;13.64;13.65;13.65;13.66;13.67;13.67;13.67;13.68;13.68;13.68;13.67;13.67;13.66;13.66;13.65;13.64;13.63;13.62;13.61;13.60;13.58;13.57;13.56;13.54;13.53;13.52;13.51;13.51;13.51;13.50;13.49;13.49;13.48;13.48;13.47;13.47;13.46;13.46;13.46;13.45;13.45;13.45;13.44;13.44;13.44;13.43;13.43;13.43;13.43;13.42;13.42;13.43;13.43;13.42;13.42;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.41;13.42;13.42;13.42;13.42;13.42;13.43;13.43;13.43;13.43;13.44;13.44;13.45;13.46;13.46;13.46;13.46;13.47;13.47;13.47;13.47;13.47;13.47;13.47;13.47;13.47;13.47;13.47;13.47
