11.27;11.28;11.31;11.33;11.35;11.38;11.41;11.43;11.46;11.48;11.51;11.53;11.56;11.58;11.60;11.62;11.63;11.64;11.65;11.66;11.67;11.67;11.67;11.67;11.67;11.67;11.67;11.66;11.66;11.66;11.65;11.65;11.65;11.65;11.65;11.64;11.64;11.64;11.63;11.63;11.63;11.62;11.61;11.61;11.60;11.60;11.59;11.59;11.59;11.58;11.58;11.58;11.57;11.57;11.56;11.56;11.56;11.55;11.55;11.55;11.54;11.54;11.54;11.53;11.53;11.53;11.53;11.52;11.52;11.51;11.51;11.51;11.51;11.50;11.50;11.50;11.50;11.49;11.49;11.49;11.49;11.49;11.48;11.48;11.48;11.47;11.47;11.47;11.47;11.46;11.46;11.46;11.45;11.45;11.44;11.44;11.43;11.44;11.44;11.44
11.31;11.33;11.36;11.38;11.40;11.43;11.46;11.48;11.51;11.53;11.56;11.58;11.60;11.62;11.64;11.65;11.67;11.68;11.69;11.69;11.70;11.70;11.70;11.70;11.70;11.69;11.68;11.68;11.68;11.67;11.67;11.67;11.67;11.66;11.66;11.66;11.66;11.65;11.65;11.64;11.64;11.64;11.63;11.62;11.62;11.61;11.61;11.60;11.60;11.60;11.59;11.59;11.58;11.58;11.57;11.57;11.57;11.56;11.56;11.55;11.55;11.55;11.54;11.54;11.54;11.54;11.53;11.53;11.53;11.53;11.53;11.52;11.51;11.51;11.51;11.50;11.50;11.50;11.50;11.49;11.49;11.49;11.49;11.49;11.48;11.48;11.48;11.47;11.47;11.47;11.47;11.46;11.46;11.46;11.45;11.45;11.45;11.45;11.45;11.44
11.36;11.38;11.40;11.43;11.45;11.48;11.51;11.53;11.56;11.58;11.61;11.63;11.64;11.66;11.68;11.69;11.70;11.71;11.72;11.72;11.73;11.73;11.72;11.72;11.72;11.71;11.70;11.70;11.70;11.69;11.69;11.69;11.68;11.68;11.68;11.67;11.67;11.67;11.66;11.66;11.66;11.65;11.64;11.64;11.64;11.63;11.62;11.62;11.61;11.61;11.60;11.60;11.59;11.59;11.59;11.58;11.58;11.57;11.57;11.56;11.56;11.56;11.55;11.55;11.55;11.54;11.54;11.54;11.54;11.53;11.53;11.53;11.53;11.53;11.52;11.51;11.51;11.51;11.50;11.50;11.50;11.50;11.50;11.49;11.49;11.49;11.49;11.48;11.48;11.48;11.47;11.47;11.47;11.47;11.47;11.47;11.47;11.46;11.45;11.45
11.40;11.42;11.45;11.47;11.50;11.53;11.55;11.58;11.60;11.63;11.65;11.67;11.69;11.71;11.72;11.73;11.74;11.75;11.75;11.75;11.75;11.75;11.75;11.74;11.74;11.73;11.72;11.72;11.71;11.71;11.71;11.70;11.70;11.70;11.69;11.69;11.69;11.68;11.68;11.67;11.67;11.66;11.66;11.66;11.65;11.65;11.64;11.63;11.63;11.62;11.62;11.61;11.61;11.60;11.60;11.59;11.59;11.58;11.58;11.57;11.57;11.57;11.56;11.56;11.56;11.55;11.55;11.55;11.54;11.54;11.54;11.54;11.54;11.53;11.53;11.53;11.53;11.53;11.52;11.51;11.51;11.51;11.50;11.50;11.50;11.50;11.49;11.49;11.49;11.49;11.49;11.48;11.48;11.49;11.48;11.48;11.47;11.47;11.46;11.45
11.43;11.46;11.49;11.51;11.54;11.57;11.60;11.62;11.64;11.67;11.69;11.71;11.73;11.74;11.76;11.77;11.77;11.78;11.78;11.78;11.78;11.78;11.77;11.77;11.76;11.75;11.74;11.74;11.73;11.73;11.72;11.72;11.72;11.71;11.71;11.71;11.70;11.70;11.69;11.69;11.68;11.68;11.68;11.67;11.67;11.66;11.66;11.65;11.64;11.64;11.63;11.63;11.62;11.62;11.61;11.60;11.60;11.59;11.59;11.58;11.58;11.58;11.57;11.57;11.56;11.56;11.56;11.56;11.55;11.55;11.55;11.55;11.54;11.54;11.54;11.54;11.54;11.53;11.53;11.53;11.53;11.53;11.53;11.51;11.51;11.50;11.51;11.51;11.50;11.50;11.50;11.49;11.50;11.49;11.49;11.48;11.48;11.48;11.47;11.46
11.47;11.49;11.52;11.55;11.58;11.61;11.63;11.66;11.68;11.71;11.73;11.74;11.76;11.78;11.79;11.80;11.80;11.81;11.81;11.81;11.81;11.80;11.79;11.79;11.78;11.77;11.76;11.76;11.75;11.75;11.74;11.74;11.73;11.73;11.73;11.72;11.72;11.71;11.71;11.70;11.70;11.70;11.69;11.69;11.68;11.68;11.67;11.67;11.66;11.65;11.65;11.64;11.63;11.63;11.62;11.62;11.61;11.61;11.60;11.60;11.59;11.59;11.58;11.58;11.57;11.57;11.57;11.56;11.56;11.56;11.56;11.55;11.55;11.55;11.55;11.55;11.54;11.54;11.54;11.54;11.53;11.53;11.53;11.54;11.54;11.53;11.53;11.53;11.51;11.51;11.51;11.51;11.50;11.50;11.49;11.49;11.49;11.48;11.48;11.47
11.50;11.52;11.55;11.58;11.61;11.64;11.67;11.69;11.72;11.74;11.76;11.78;11.79;11.81;11.82;11.82;11.83;11.83;11.83;11.83;11.83;11.83;11.82;11.81;11.81;11.79;11.78;11.77;11.77;11.76;11.76;11.75;11.75;11.75;11.74;11.74;11.74;11.73;11.73;11.72;11.72;11.72;11.71;11.71;11.70;11.70;11.69;11.69;11.68;11.67;11.67;11.66;11.65;11.64;11.64;11.63;11.63;11.62;11.61;11.61;11.60;11.60;11.59;11.59;11.58;11.58;11.58;11.57;11.57;11.57;11.57;11.56;11.56;11.56;11.56;11.55;11.55;11.55;11.56;11.55;11.55;11.55;11.55;11.55;11.55;11.54;11.54;11.54;11.53;11.54;11.53;11.53;11.53;11.52;11.52;11.50;11.49;11.49;11.48;11.48
11.52;11.55;11.58;11.61;11.64;11.67;11.70;11.72;11.75;11.77;11.79;11.81;11.82;11.83;11.84;11.85;11.85;11.86;11.86;11.85;11.85;11.85;11.84;11.83;11.83;11.81;11.81;11.80;11.79;11.79;11.78;11.77;11.77;11.77;11.76;11.76;11.75;11.75;11.74;11.74;11.74;11.73;11.73;11.73;11.72;11.72;11.71;11.70;11.70;11.69;11.69;11.68;11.67;11.66;11.65;11.65;11.64;11.63;11.63;11.62;11.62;11.61;11.60;11.60;11.60;11.59;11.59;11.58;11.58;11.58;11.57;11.57;11.57;11.57;11.57;11.57;11.57;11.57;11.56;11.56;11.56;11.56;11.56;11.56;11.55;11.55;11.55;11.55;11.55;11.55;11.54;11.54;11.53;11.53;11.52;11.52;11.51;11.51;11.50;11.50
11.54;11.57;11.60;11.63;11.66;11.69;11.72;11.75;11.77;11.79;11.81;11.83;11.84;11.86;11.86;11.87;11.87;11.88;11.88;11.87;11.87;11.86;11.86;11.85;11.84;11.83;11.82;11.82;11.81;11.81;11.80;11.80;11.80;11.79;11.79;11.78;11.78;11.78;11.76;11.76;11.76;11.75;11.75;11.75;11.74;11.74;11.73;11.72;11.72;11.71;11.70;11.70;11.69;11.68;11.67;11.66;11.66;11.65;11.64;11.64;11.63;11.62;11.62;11.61;11.61;11.60;11.60;11.60;11.60;11.59;11.59;11.59;11.59;11.58;11.58;11.58;11.58;11.58;11.57;11.57;11.57;11.57;11.56;11.57;11.56;11.57;11.57;11.56;11.56;11.55;11.55;11.55;11.54;11.54;11.53;11.53;11.52;11.52;11.51;11.51
11.56;11.59;11.62;11.65;11.68;11.71;11.74;11.77;11.79;11.81;11.83;11.85;11.86;11.87;11.88;11.89;11.89;11.89;11.89;11.89;11.88;11.88;11.87;11.86;11.85;11.85;11.84;11.83;11.83;11.82;11.82;11.82;11.81;11.81;11.81;11.80;11.80;11.80;11.79;11.79;11.79;11.78;11.78;11.78;11.77;11.77;11.76;11.75;11.75;11.74;11.73;11.72;11.72;11.71;11.70;11.69;11.68;11.67;11.66;11.66;11.65;11.64;11.64;11.63;11.63;11.62;11.62;11.61;11.61;11.61;11.60;11.60;11.60;11.59;11.59;11.59;11.59;11.58;11.58;11.58;11.58;11.58;11.57;11.58;11.58;11.58;11.57;11.57;11.57;11.56;11.56;11.55;11.55;11.55;11.54;11.54;11.53;11.52;11.52;11.51
