18.04;18.04;18.04;18.04;18.04;18.04;18.04;18.04;18.04;18.04;18.04;18.04;18.03;18.03;18.03;18.02;18.02;18.01;18.00;18.00;17.99;17.98;17.97;17.96;17.95;17.94;17.93;17.91;17.90;17.89;17.88;17.88;17.87;17.86;17.85;17.84;17.84;17.83;17.82;17.81;17.81;17.80;17.79;17.79;17.78;17.78;17.77;17.77;17.76;17.75;17.75;17.75;17.74;17.74;17.74;17.74;17.73;17.73;17.73;17.73;17.72;17.72;17.72;17.72;17.72;17.72;17.71;17.71;17.71;17.71;17.71;17.70;17.70;17.70;17.70;17.70;17.70;17.70;17.70;17.69;17.69;17.69;17.69;17.69;17.68;17.68;17.68;17.68;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.70;17.70;17.69;17.70
18.06;18.05;18.05;18.05;18.05;18.05;18.05;18.05;18.05;18.05;18.05;18.05;18.05;18.04;18.04;18.04;18.03;18.03;18.02;18.01;18.00;17.99;17.98;17.97;17.96;17.95;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.87;17.86;17.85;17.85;17.84;17.83;17.82;17.81;17.81;17.80;17.79;17.79;17.78;17.78;17.77;17.77;17.76;17.76;17.75;17.75;17.75;17.74;17.74;17.74;17.73;17.73;17.73;17.73;17.73;17.72;17.72;17.72;17.72;17.72;17.72;17.72;17.71;17.71;17.71;17.71;17.71;17.70;17.70;17.70;17.70;17.70;17.70;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.70;17.70;17.68;17.68;17.69;17.69;17.70
18.07;18.07;18.07;18.07;18.07;18.07;18.06;18.06;18.06;18.06;18.06;18.06;18.06;18.06;18.06;18.05;18.05;18.04;18.03;18.03;18.02;18.01;18.00;17.99;17.98;17.97;17.95;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.87;17.86;17.86;17.85;17.84;17.83;17.82;17.81;17.81;17.80;17.80;17.79;17.78;17.78;17.78;17.77;17.76;17.76;17.75;17.75;17.75;17.74;17.74;17.74;17.74;17.73;17.73;17.73;17.73;17.73;17.72;17.72;17.72;17.72;17.72;17.72;17.72;17.71;17.71;17.71;17.71;17.71;17.70;17.70;17.70;17.70;17.70;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.68;17.68;17.69;17.69;17.69;17.69;17.69;17.70
18.08;18.08;18.08;18.08;18.08;18.08;18.08;18.08;18.08;18.08;18.08;18.07;18.07;18.07;18.06;18.06;18.06;18.05;18.05;18.04;18.03;18.02;18.01;18.00;17.99;17.98;17.96;17.95;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.87;17.87;17.86;17.84;17.84;17.83;17.82;17.82;17.81;17.80;17.80;17.79;17.79;17.78;17.78;17.77;17.76;17.76;17.76;17.75;17.75;17.75;17.74;17.74;17.74;17.74;17.73;17.73;17.73;17.73;17.73;17.72;17.72;17.72;17.72;17.72;17.72;17.72;17.72;17.71;17.71;17.71;17.71;17.71;17.70;17.70;17.70;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.68;17.68;17.68;17.68;17.68;17.68;17.69;17.69;17.69;17.69;17.70
18.10;18.10;18.10;18.09;18.09;18.09;18.09;18.09;18.09;18.09;18.09;18.09;18.08;18.08;18.08;18.07;18.07;18.06;18.06;18.05;18.04;18.03;18.02;18.01;18.00;17.99;17.97;17.96;17.95;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.87;17.87;17.85;17.84;17.83;17.83;17.82;17.82;17.81;17.81;17.80;17.80;17.79;17.78;17.78;17.77;17.77;17.76;17.76;17.75;17.75;17.75;17.75;17.74;17.74;17.74;17.74;17.73;17.73;17.73;17.73;17.73;17.73;17.72;17.72;17.72;17.72;17.72;17.72;17.72;17.72;17.71;17.71;17.71;17.71;17.70;17.70;17.70;17.70;17.69;17.68;17.68;17.68;17.68;17.68;17.68;17.68;17.68;17.68;17.69;17.69;17.69;17.70;17.70
18.11;18.11;18.11;18.11;18.11;18.11;18.11;18.11;18.11;18.11;18.10;18.10;18.10;18.09;18.09;18.08;18.08;18.07;18.07;18.06;18.05;18.04;18.03;18.02;18.01;17.99;17.98;17.97;17.96;17.95;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.87;17.86;17.85;17.84;17.83;17.83;17.82;17.82;17.81;17.81;17.80;17.80;17.79;17.78;17.78;17.78;17.77;17.76;17.76;17.76;17.75;17.75;17.75;17.74;17.74;17.74;17.74;17.74;17.73;17.73;17.73;17.73;17.73;17.73;17.72;17.72;17.72;17.72;17.72;17.72;17.72;17.72;17.71;17.71;17.71;17.71;17.69;17.69;17.69;17.69;17.69;17.68;17.68;17.68;17.68;17.68;17.68;17.68;17.69;17.69;17.69;17.70;17.70
18.13;18.12;18.12;18.12;18.12;18.12;18.12;18.12;18.12;18.12;18.12;18.11;18.11;18.10;18.10;18.10;18.09;18.08;18.08;18.07;18.06;18.05;18.04;18.03;18.01;18.00;17.99;17.98;17.97;17.96;17.95;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.86;17.85;17.85;17.84;17.83;17.83;17.82;17.82;17.81;17.81;17.80;17.80;17.79;17.78;17.78;17.78;17.77;17.76;17.76;17.76;17.75;17.75;17.75;17.75;17.74;17.74;17.74;17.74;17.74;17.73;17.73;17.73;17.73;17.73;17.73;17.73;17.72;17.72;17.72;17.72;17.71;17.71;17.70;17.70;17.70;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.70
18.14;18.14;18.14;18.13;18.13;18.13;18.13;18.13;18.13;18.13;18.13;18.12;18.12;18.11;18.11;18.10;18.10;18.09;18.08;18.08;18.07;18.06;18.05;18.04;18.02;18.00;17.99;17.98;17.97;17.96;17.94;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.87;17.86;17.85;17.85;17.84;17.83;17.83;17.82;17.82;17.81;17.81;17.80;17.80;17.79;17.79;17.78;17.78;17.77;17.77;17.76;17.76;17.76;17.75;17.75;17.75;17.75;17.74;17.74;17.74;17.74;17.74;17.73;17.73;17.73;17.73;17.72;17.72;17.71;17.71;17.71;17.71;17.71;17.71;17.71;17.70;17.70;17.70;17.70;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.70;17.70;17.70
18.15;18.15;18.15;18.15;18.14;18.14;18.14;18.14;18.14;18.14;18.14;18.13;18.13;18.13;18.12;18.11;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.04;18.03;18.01;18.00;17.99;17.97;17.96;17.95;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.87;17.87;17.86;17.85;17.84;17.84;17.83;17.83;17.82;17.82;17.81;17.81;17.80;17.80;17.79;17.79;17.78;17.78;17.77;17.77;17.76;17.76;17.76;17.76;17.75;17.75;17.75;17.75;17.74;17.73;17.73;17.73;17.73;17.73;17.72;17.72;17.72;17.72;17.72;17.71;17.71;17.71;17.71;17.71;17.71;17.70;17.70;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.70;17.70
18.17;18.16;18.16;18.16;18.16;18.15;18.15;18.15;18.15;18.15;18.14;18.14;18.14;18.13;18.13;18.12;18.11;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.03;18.02;18.01;17.99;17.98;17.97;17.96;17.95;17.93;17.92;17.91;17.90;17.89;17.88;17.87;17.86;17.85;17.85;17.84;17.83;17.83;17.82;17.82;17.81;17.81;17.80;17.80;17.79;17.79;17.79;17.78;17.77;17.77;17.76;17.76;17.76;17.75;17.75;17.75;17.75;17.74;17.74;17.74;17.74;17.73;17.73;17.73;17.73;17.73;17.72;17.72;17.72;17.72;17.72;17.72;17.71;17.71;17.71;17.71;17.70;17.70;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69;17.69
