9.06;9.06;9.07;9.07;9.07;9.07;9.08;9.08;9.08;9.08;9.08;9.08;9.08;9.08;9.07;9.07;9.06;9.06;9.05;9.04;9.03;9.02;9.01;8.99;8.98;8.97;8.95;8.94;8.93;8.91;8.90;8.89;8.87;8.86;8.84;8.83;8.82;8.80;8.78;8.77;8.75;8.73;8.71;8.69;8.67;8.65;8.63;8.60;8.57;8.55;8.52;8.50;8.47;8.45;8.42;8.40;8.38;8.36;8.34;8.32;8.30;8.29;8.28;8.27;8.27;8.26;8.26;8.26;8.26;8.26;8.27;8.28;8.28;8.29;8.31;8.32;8.33;8.34;8.35;8.36;8.36;8.37;8.38;8.39;8.39;8.40;8.40;8.41;8.41;8.42;8.42;8.42;8.42;8.43;8.42;8.42;8.42;8.42;8.42;8.42
9.06;9.07;9.07;9.08;9.08;9.09;9.09;9.09;9.10;9.10;9.10;9.10;9.10;9.09;9.09;9.09;9.08;9.07;9.07;9.06;9.05;9.04;9.02;9.01;9.00;8.98;8.97;8.96;8.94;8.93;8.92;8.90;8.89;8.87;8.86;8.85;8.83;8.82;8.80;8.78;8.77;8.75;8.73;8.71;8.69;8.67;8.65;8.62;8.60;8.57;8.54;8.52;8.49;8.47;8.45;8.42;8.40;8.38;8.36;8.34;8.33;8.32;8.30;8.30;8.29;8.29;8.28;8.28;8.29;8.29;8.30;8.30;8.30;8.31;8.32;8.33;8.34;8.35;8.36;8.37;8.38;8.39;8.39;8.40;8.41;8.41;8.42;8.42;8.42;8.43;8.43;8.43;8.43;8.44;8.44;8.43;8.43;8.43;8.43;8.43
9.07;9.08;9.08;9.09;9.10;9.10;9.10;9.11;9.11;9.11;9.11;9.11;9.11;9.11;9.11;9.10;9.10;9.09;9.08;9.07;9.06;9.05;9.04;9.03;9.01;9.00;8.98;8.97;8.96;8.94;8.93;8.92;8.90;8.89;8.88;8.86;8.85;8.83;8.82;8.80;8.79;8.77;8.75;8.73;8.71;8.69;8.67;8.64;8.62;8.60;8.57;8.54;8.52;8.49;8.47;8.45;8.43;8.41;8.39;8.37;8.36;8.34;8.33;8.32;8.32;8.31;8.31;8.31;8.31;8.31;8.32;8.33;8.33;8.34;8.35;8.35;8.36;8.37;8.38;8.39;8.40;8.40;8.41;8.41;8.42;8.42;8.43;8.43;8.44;8.44;8.44;8.44;8.45;8.45;8.45;8.45;8.45;8.44;8.44;8.44
9.08;9.09;9.09;9.10;9.10;9.11;9.12;9.12;9.12;9.12;9.13;9.13;9.13;9.13;9.12;9.12;9.11;9.11;9.10;9.09;9.08;9.07;9.06;9.04;9.03;9.02;9.00;8.99;8.97;8.96;8.95;8.93;8.92;8.91;8.90;8.88;8.87;8.85;8.84;8.82;8.80;8.79;8.77;8.75;8.73;8.71;8.69;8.67;8.64;8.62;8.59;8.57;8.54;8.52;8.50;8.48;8.45;8.43;8.42;8.40;8.38;8.37;8.36;8.35;8.34;8.34;8.34;8.34;8.34;8.34;8.34;8.35;8.36;8.36;8.37;8.38;8.39;8.40;8.41;8.40;8.41;8.41;8.42;8.43;8.43;8.44;8.44;8.44;8.45;8.45;8.45;8.46;8.46;8.45;8.46;8.46;8.46;8.45;8.45;8.45
9.09;9.09;9.10;9.11;9.11;9.12;9.13;9.13;9.13;9.14;9.14;9.14;9.14;9.14;9.14;9.13;9.13;9.12;9.11;9.10;9.09;9.08;9.07;9.06;9.04;9.03;9.02;9.00;8.99;8.98;8.96;8.95;8.94;8.93;8.91;8.90;8.89;8.87;8.86;8.84;8.82;8.81;8.79;8.77;8.75;8.73;8.71;8.69;8.67;8.65;8.62;8.60;8.57;8.55;8.53;8.50;8.48;8.46;8.45;8.43;8.41;8.40;8.39;8.38;8.37;8.37;8.36;8.36;8.36;8.37;8.37;8.37;8.38;8.39;8.39;8.40;8.41;8.42;8.42;8.43;8.44;8.44;8.45;8.44;8.45;8.45;8.46;8.46;8.46;8.46;8.47;8.47;8.46;8.47;8.47;8.47;8.46;8.46;8.46;8.46
9.09;9.10;9.11;9.12;9.12;9.13;9.14;9.14;9.15;9.15;9.15;9.15;9.15;9.15;9.15;9.15;9.14;9.14;9.13;9.12;9.11;9.10;9.09;9.07;9.06;9.04;9.03;9.02;9.00;8.99;8.98;8.97;8.96;8.94;8.93;8.92;8.90;8.89;8.87;8.86;8.85;8.83;8.81;8.80;8.78;8.76;8.74;8.72;8.70;8.67;8.65;8.63;8.60;8.58;8.55;8.53;8.51;8.49;8.48;8.46;8.44;8.43;8.42;8.41;8.40;8.40;8.39;8.39;8.39;8.39;8.39;8.40;8.40;8.41;8.42;8.42;8.43;8.44;8.44;8.45;8.46;8.46;8.46;8.47;8.47;8.48;8.48;8.49;8.47;8.48;8.47;8.48;8.48;8.48;8.48;8.48;8.47;8.47;8.47;8.47
9.10;9.11;9.12;9.12;9.13;9.14;9.14;9.15;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.15;9.15;9.14;9.13;9.12;9.11;9.10;9.09;9.08;9.06;9.04;9.03;9.02;9.01;9.00;8.98;8.97;8.96;8.95;8.94;8.92;8.91;8.90;8.88;8.87;8.85;8.84;8.82;8.80;8.78;8.76;8.74;8.72;8.70;8.68;8.65;8.63;8.61;8.58;8.56;8.54;8.52;8.51;8.49;8.48;8.46;8.45;8.44;8.43;8.43;8.42;8.42;8.42;8.42;8.42;8.42;8.43;8.43;8.44;8.44;8.45;8.46;8.46;8.47;8.48;8.48;8.48;8.49;8.49;8.49;8.50;8.50;8.50;8.50;8.50;8.50;8.50;8.50;8.50;8.49;8.48;8.48;8.48;8.48
9.11;9.11;9.12;9.13;9.14;9.15;9.15;9.16;9.16;9.17;9.17;9.17;9.17;9.17;9.17;9.17;9.16;9.16;9.15;9.14;9.13;9.12;9.11;9.10;9.09;9.07;9.06;9.05;9.04;9.03;9.02;9.00;8.99;8.98;8.97;8.95;8.94;8.93;8.92;8.90;8.89;8.87;8.86;8.84;8.83;8.81;8.79;8.77;8.75;8.73;8.71;8.69;8.66;8.64;8.62;8.59;8.57;8.56;8.54;8.52;8.51;8.49;8.48;8.47;8.46;8.46;8.45;8.45;8.45;8.45;8.45;8.45;8.45;8.46;8.46;8.47;8.47;8.48;8.48;8.49;8.49;8.50;8.50;8.50;8.50;8.51;8.51;8.51;8.51;8.51;8.51;8.51;8.51;8.51;8.51;8.51;8.51;8.51;8.50;8.50
9.11;9.12;9.13;9.14;9.14;9.15;9.16;9.17;9.17;9.18;9.18;9.18;9.18;9.18;9.18;9.18;9.17;9.17;9.16;9.15;9.14;9.14;9.13;9.11;9.10;9.09;9.07;9.06;9.05;9.04;9.03;9.02;9.01;9.00;8.99;8.98;8.97;8.96;8.94;8.93;8.91;8.90;8.88;8.87;8.85;8.83;8.82;8.80;8.78;8.76;8.74;8.72;8.70;8.67;8.65;8.63;8.61;8.59;8.57;8.55;8.54;8.53;8.52;8.50;8.50;8.49;8.48;8.48;8.48;8.48;8.48;8.48;8.48;8.48;8.49;8.49;8.49;8.50;8.50;8.51;8.51;8.51;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.52;8.51;8.51
9.12;9.13;9.13;9.14;9.15;9.16;9.16;9.17;9.18;9.18;9.18;9.19;9.19;9.19;9.19;9.18;9.18;9.17;9.17;9.16;9.15;9.14;9.13;9.13;9.11;9.10;9.09;9.08;9.07;9.06;9.05;9.04;9.03;9.02;9.01;9.00;8.99;8.98;8.97;8.95;8.94;8.93;8.91;8.90;8.88;8.87;8.85;8.83;8.81;8.79;8.77;8.75;8.73;8.71;8.69;8.67;8.65;8.62;8.61;8.59;8.57;8.56;8.55;8.54;8.53;8.52;8.52;8.51;8.51;8.50;8.50;8.50;8.50;8.51;8.51;8.51;8.51;8.52;8.52;8.52;8.53;8.53;8.53;8.53;8.53;8.53;8.53;8.54;8.54;8.54;8.54;8.54;8.54;8.53;8.53;8.53;8.53;8.53;8.52;8.52
