19.21;19.23;19.25;19.27;19.30;19.32;19.35;19.38;19.41;19.44;19.47;19.50;19.53;19.55;19.58;19.60;19.62;19.64;19.66;19.68;19.69;19.70;19.71;19.72;19.73;19.73;19.74;19.74;19.75;19.75;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.79;19.79;19.80;19.81;19.82;19.82;19.83;19.84;19.85;19.85;19.86;19.88;19.89;19.90;19.91;19.92;19.93;19.94;19.95;19.95;19.96;19.97;19.98;19.98;19.99;19.99;20.00;20.00;20.00;20.00;20.00;20.00;20.00;20.00;20.00;20.00;20.00;19.99;19.99;19.99;19.99;19.99;19.99;19.98;19.98;19.99;19.99;19.99;19.99;20.00;20.00;20.01;20.02;20.02;20.03;20.04;20.05;20.08;20.09;20.10;20.12;20.13;20.15
19.26;19.28;19.30;19.32;19.35;19.38;19.40;19.43;19.46;19.49;19.51;19.54;19.57;19.59;19.61;19.64;19.65;19.67;19.68;19.70;19.71;19.71;19.72;19.73;19.73;19.74;19.74;19.75;19.75;19.75;19.76;19.76;19.76;19.77;19.77;19.78;19.78;19.78;19.79;19.80;19.80;19.81;19.81;19.83;19.83;19.84;19.85;19.86;19.87;19.88;19.89;19.90;19.91;19.92;19.93;19.94;19.95;19.95;19.96;19.97;19.97;19.98;19.98;19.99;19.99;19.99;19.99;19.99;19.99;19.99;19.99;19.99;19.99;19.99;19.99;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.99;19.99;20.00;20.00;20.01;20.02;20.03;20.03;20.04;20.05;20.08;20.10;20.11;20.12;20.14
19.31;19.33;19.35;19.38;19.40;19.43;19.45;19.48;19.51;19.53;19.56;19.58;19.61;19.63;19.65;19.67;19.68;19.70;19.71;19.72;19.72;19.73;19.73;19.74;19.74;19.74;19.75;19.75;19.75;19.76;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.79;19.79;19.80;19.80;19.81;19.81;19.82;19.84;19.84;19.85;19.86;19.87;19.89;19.90;19.90;19.91;19.92;19.93;19.94;19.95;19.95;19.96;19.97;19.97;19.97;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.98;19.97;19.97;19.97;19.97;19.97;19.97;19.97;19.98;19.98;19.99;19.99;20.00;20.00;20.01;20.02;20.03;20.04;20.05;20.07;20.08;20.10;20.12;20.13
19.36;19.38;19.40;19.42;19.45;19.47;19.50;19.53;19.55;19.57;19.60;19.62;19.64;19.66;19.68;19.70;19.71;19.72;19.73;19.74;19.74;19.74;19.75;19.75;19.75;19.75;19.75;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.79;19.79;19.80;19.80;19.81;19.82;19.82;19.84;19.85;19.85;19.86;19.88;19.89;19.90;19.91;19.91;19.92;19.93;19.94;19.94;19.95;19.96;19.96;19.97;19.97;19.97;19.97;19.97;19.98;19.98;19.98;19.97;19.97;19.97;19.97;19.97;19.97;19.97;19.96;19.96;19.97;19.97;19.96;19.96;19.97;19.97;19.97;19.98;19.98;19.99;19.99;20.00;20.01;20.02;20.04;20.05;20.06;20.07;20.08;20.11;20.12
19.40;19.42;19.44;19.47;19.49;19.52;19.54;19.57;19.59;19.61;19.64;19.66;19.68;19.69;19.71;19.72;19.73;19.74;19.75;19.75;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.77;19.77;19.77;19.77;19.78;19.78;19.79;19.79;19.80;19.81;19.81;19.82;19.83;19.83;19.85;19.86;19.86;19.87;19.89;19.90;19.91;19.91;19.92;19.93;19.93;19.94;19.95;19.95;19.95;19.96;19.96;19.96;19.96;19.97;19.97;19.97;19.96;19.96;19.96;19.96;19.96;19.96;19.96;19.96;19.96;19.96;19.96;19.95;19.95;19.96;19.96;19.97;19.97;19.97;19.98;19.99;19.99;20.00;20.02;20.03;20.04;20.05;20.06;20.07;20.08;20.11
19.44;19.46;19.48;19.51;19.53;19.56;19.58;19.60;19.63;19.65;19.67;19.69;19.71;19.72;19.74;19.75;19.76;19.76;19.77;19.77;19.77;19.77;19.77;19.77;19.77;19.77;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.78;19.79;19.79;19.80;19.81;19.81;19.82;19.83;19.83;19.85;19.86;19.86;19.87;19.89;19.90;19.90;19.91;19.92;19.92;19.93;19.94;19.94;19.94;19.95;19.95;19.95;19.95;19.96;19.96;19.96;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.95;19.96;19.96;19.97;19.98;19.99;20.00;20.01;20.02;20.03;20.04;20.05;20.06;20.07;20.08
19.47;19.49;19.52;19.54;19.57;19.59;19.62;19.64;19.66;19.68;19.70;19.72;19.73;19.75;19.76;19.77;19.78;19.78;19.78;19.78;19.78;19.78;19.78;19.77;19.77;19.77;19.77;19.77;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.79;19.79;19.80;19.80;19.81;19.81;19.82;19.83;19.83;19.84;19.86;19.86;19.87;19.89;19.90;19.90;19.91;19.91;19.92;19.93;19.93;19.93;19.94;19.94;19.94;19.94;19.94;19.95;19.95;19.94;19.94;19.94;19.94;19.94;19.94;19.94;19.94;19.94;19.94;19.94;19.94;19.93;19.94;19.94;19.94;19.95;19.95;19.96;19.97;19.98;19.99;20.00;20.00;20.01;20.03;20.04;20.05;20.06;20.07
19.49;19.52;19.55;19.57;19.60;19.62;19.64;19.67;19.69;19.71;19.73;19.74;19.76;19.77;19.78;19.79;19.79;19.80;19.80;19.80;19.79;19.79;19.79;19.78;19.78;19.78;19.77;19.77;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.79;19.79;19.80;19.80;19.81;19.81;19.82;19.83;19.83;19.84;19.86;19.86;19.87;19.89;19.89;19.90;19.90;19.91;19.92;19.92;19.92;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.93;19.94;19.95;19.96;19.96;19.97;19.98;19.98;19.99;20.00;20.01;20.02;20.03;20.04;20.06
19.51;19.54;19.57;19.60;19.62;19.65;19.67;19.69;19.71;19.73;19.75;19.76;19.78;19.79;19.80;19.80;19.81;19.81;19.81;19.81;19.80;19.80;19.79;19.79;19.78;19.78;19.77;19.77;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.79;19.79;19.80;19.80;19.81;19.81;19.82;19.83;19.83;19.84;19.85;19.86;19.87;19.88;19.89;19.89;19.90;19.90;19.91;19.91;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.92;19.93;19.94;19.94;19.95;19.95;19.96;19.97;19.97;19.98;19.99;20.00;20.01;20.02;20.03;20.04
19.53;19.56;19.58;19.62;19.64;19.67;19.69;19.71;19.73;19.75;19.77;19.78;19.79;19.80;19.81;19.82;19.82;19.82;19.82;19.82;19.81;19.81;19.80;19.79;19.79;19.78;19.78;19.77;19.77;19.76;19.76;19.76;19.75;19.75;19.75;19.75;19.75;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.79;19.79;19.80;19.80;19.81;19.82;19.82;19.83;19.84;19.84;19.86;19.86;19.88;19.88;19.89;19.89;19.90;19.90;19.90;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.91;19.92;19.92;19.93;19.93;19.93;19.94;19.95;19.95;19.96;19.97;19.98;19.99;20.00;20.01;20.02;20.03
