20.62;20.64;20.67;20.69;20.71;20.74;20.76;20.79;20.81;20.83;20.86;20.88;20.90;20.91;20.93;20.94;20.95;20.96;20.96;20.96;20.96;20.96;20.96;20.95;20.95;20.94;20.94;20.94;20.93;20.93;20.93;20.93;20.93;20.93;20.93;20.93;20.94;20.94;20.95;20.96;20.97;20.97;20.98;20.99;21.01;21.02;21.03;21.04;21.05;21.06;21.07;21.08;21.09;21.11;21.12;21.13;21.14;21.15;21.16;21.17;21.17;21.18;21.18;21.19;21.19;21.19;21.19;21.19;21.19;21.18;21.17;21.17;21.16;21.15;21.15;21.14;21.13;21.13;21.12;21.12;21.12;21.11;21.11;21.11;21.11;21.11;21.12;21.12;21.12;21.13;21.14;21.15;21.16;21.17;21.18;21.19;21.20;21.23;21.26;21.27
20.66;20.69;20.71;20.74;20.76;20.79;20.81;20.84;20.86;20.88;20.91;20.93;20.94;20.96;20.97;20.98;20.99;21.00;21.00;21.00;21.00;20.99;20.99;20.99;20.98;20.97;20.97;20.96;20.96;20.96;20.95;20.95;20.95;20.95;20.95;20.95;20.96;20.96;20.97;20.98;20.98;20.99;21.01;21.01;21.02;21.03;21.04;21.05;21.06;21.07;21.08;21.09;21.10;21.11;21.12;21.13;21.14;21.15;21.16;21.17;21.17;21.18;21.18;21.18;21.19;21.19;21.19;21.18;21.18;21.18;21.18;21.17;21.16;21.15;21.15;21.14;21.14;21.13;21.13;21.12;21.12;21.12;21.12;21.12;21.12;21.12;21.12;21.12;21.13;21.14;21.14;21.15;21.16;21.17;21.18;21.20;21.23;21.24;21.26;21.27
20.70;20.72;20.75;20.78;20.81;20.83;20.86;20.89;20.91;20.93;20.96;20.97;20.99;21.00;21.02;21.03;21.03;21.04;21.04;21.04;21.03;21.03;21.02;21.02;21.01;21.00;21.00;20.99;20.98;20.98;20.98;20.97;20.97;20.97;20.97;20.97;20.98;20.98;20.99;20.99;21.00;21.02;21.02;21.03;21.04;21.04;21.05;21.06;21.07;21.08;21.08;21.09;21.10;21.11;21.12;21.13;21.14;21.15;21.16;21.16;21.17;21.17;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.17;21.17;21.16;21.16;21.16;21.14;21.14;21.13;21.13;21.12;21.12;21.12;21.12;21.12;21.12;21.12;21.13;21.13;21.13;21.14;21.15;21.16;21.18;21.19;21.20;21.22;21.23;21.24;21.26;21.27
20.73;20.76;20.79;20.82;20.85;20.88;20.91;20.93;20.95;20.98;21.00;21.02;21.03;21.05;21.06;21.07;21.07;21.07;21.07;21.07;21.07;21.06;21.05;21.05;21.04;21.03;21.02;21.01;21.01;21.00;21.00;21.00;20.99;20.99;20.99;20.99;20.99;21.00;21.01;21.01;21.03;21.03;21.04;21.04;21.05;21.06;21.06;21.07;21.08;21.09;21.09;21.10;21.11;21.12;21.13;21.14;21.14;21.15;21.16;21.16;21.17;21.17;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.17;21.17;21.17;21.16;21.16;21.15;21.15;21.15;21.14;21.14;21.13;21.12;21.12;21.12;21.12;21.12;21.13;21.13;21.13;21.14;21.16;21.16;21.17;21.18;21.20;21.21;21.22;21.24;21.25;21.26;21.27
20.76;20.79;20.82;20.86;20.89;20.92;20.94;20.97;20.99;21.02;21.04;21.06;21.07;21.09;21.10;21.11;21.11;21.11;21.11;21.10;21.10;21.09;21.08;21.07;21.06;21.05;21.05;21.04;21.03;21.02;21.02;21.02;21.01;21.01;21.01;21.01;21.01;21.02;21.03;21.04;21.04;21.05;21.05;21.06;21.07;21.07;21.08;21.09;21.09;21.10;21.11;21.11;21.12;21.12;21.13;21.14;21.14;21.15;21.16;21.16;21.17;21.17;21.17;21.17;21.18;21.18;21.18;21.17;21.17;21.17;21.17;21.17;21.16;21.16;21.15;21.15;21.15;21.14;21.14;21.14;21.14;21.14;21.14;21.13;21.13;21.13;21.14;21.15;21.15;21.16;21.17;21.17;21.19;21.20;21.21;21.22;21.24;21.25;21.26;21.27
20.79;20.82;20.86;20.89;20.92;20.95;20.98;21.01;21.03;21.06;21.08;21.09;21.11;21.12;21.13;21.14;21.14;21.14;21.14;21.14;21.13;21.12;21.11;21.10;21.09;21.08;21.07;21.06;21.05;21.05;21.04;21.04;21.03;21.03;21.03;21.03;21.03;21.04;21.05;21.06;21.06;21.06;21.07;21.07;21.08;21.08;21.09;21.10;21.10;21.11;21.11;21.12;21.13;21.13;21.13;21.14;21.15;21.15;21.16;21.16;21.16;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.16;21.16;21.16;21.15;21.15;21.15;21.15;21.14;21.14;21.14;21.14;21.14;21.15;21.15;21.16;21.16;21.16;21.16;21.16;21.18;21.19;21.20;21.21;21.22;21.23;21.24;21.25;21.26;21.27
20.82;20.85;20.88;20.92;20.95;20.98;21.01;21.04;21.07;21.09;21.11;21.13;21.14;21.15;21.16;21.17;21.17;21.17;21.17;21.16;21.16;21.15;21.14;21.12;21.11;21.11;21.09;21.08;21.07;21.07;21.06;21.06;21.05;21.05;21.05;21.05;21.06;21.06;21.07;21.07;21.08;21.08;21.08;21.09;21.09;21.10;21.10;21.11;21.11;21.12;21.12;21.13;21.13;21.14;21.14;21.14;21.15;21.15;21.16;21.16;21.16;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.16;21.16;21.16;21.16;21.15;21.15;21.15;21.15;21.15;21.15;21.15;21.15;21.15;21.16;21.16;21.16;21.16;21.17;21.17;21.19;21.20;21.20;21.21;21.22;21.23;21.23;21.24;21.25;21.26;21.27
20.83;20.87;20.90;20.94;20.97;21.01;21.04;21.07;21.09;21.12;21.14;21.16;21.17;21.18;21.19;21.19;21.20;21.20;21.19;21.19;21.18;21.17;21.16;21.15;21.13;21.13;21.12;21.11;21.10;21.09;21.09;21.07;21.07;21.07;21.08;21.08;21.08;21.08;21.09;21.09;21.09;21.10;21.10;21.10;21.11;21.11;21.12;21.12;21.12;21.13;21.13;21.14;21.14;21.15;21.15;21.15;21.15;21.16;21.16;21.16;21.16;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.15;21.15;21.16;21.16;21.16;21.16;21.17;21.18;21.19;21.19;21.20;21.21;21.21;21.22;21.23;21.24;21.25;21.26;21.27;21.28
20.84;20.88;20.92;20.96;20.99;21.03;21.06;21.09;21.11;21.14;21.16;21.18;21.19;21.20;21.21;21.21;21.22;21.22;21.21;21.21;21.20;21.19;21.18;21.16;21.15;21.14;21.13;21.12;21.12;21.11;21.10;21.10;21.10;21.10;21.10;21.10;21.10;21.10;21.10;21.11;21.11;21.11;21.11;21.12;21.12;21.13;21.13;21.13;21.14;21.14;21.14;21.15;21.15;21.15;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.18;21.18;21.19;21.19;21.20;21.20;21.21;21.21;21.22;21.23;21.24;21.25;21.26;21.27;21.28
20.85;20.89;20.93;20.97;21.01;21.04;21.07;21.10;21.13;21.16;21.18;21.20;21.21;21.22;21.23;21.23;21.23;21.23;21.23;21.22;21.21;21.20;21.19;21.18;21.17;21.16;21.15;21.14;21.13;21.13;21.12;21.12;21.12;21.12;21.12;21.12;21.12;21.12;21.13;21.13;21.13;21.14;21.14;21.14;21.15;21.15;21.15;21.15;21.16;21.16;21.16;21.17;21.17;21.17;21.17;21.17;21.18;21.17;21.17;21.17;21.17;21.17;21.18;21.18;21.18;21.18;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.18;21.18;21.18;21.19;21.19;21.20;21.20;21.21;21.21;21.22;21.23;21.24;21.25;21.26;21.26;21.27
20.86;20.90;20.94;20.97;21.01;21.05;21.09;21.12;21.14;21.17;21.19;21.21;21.22;21.24;21.24;21.25;21.25;21.25;21.24;21.24;21.23;21.22;21.21;21.19;21.19;21.17;21.17;21.16;21.15;21.14;21.14;21.14;21.14;21.14;21.14;21.14;21.14;21.14;21.15;21.15;21.15;21.15;21.16;21.16;21.16;21.16;21.17;21.17;21.17;21.17;21.17;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.18;21.17;21.17;21.17;21.17;21.17;21.17;21.17;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.16;21.17;21.18;21.18;21.18;21.19;21.19;21.19;21.20;21.20;21.21;21.21;21.22;21.23;21.24;21.24;21.25;21.26;21.27
