19.52;19.54;19.57;19.58;19.61;19.64;19.66;19.68;19.71;19.74;19.77;19.80;19.82;19.85;19.87;19.89;19.91;19.93;19.95;19.96;19.97;19.99;20.00;20.01;20.02;20.02;20.03;20.04;20.05;20.05;20.06;20.06;20.07;20.07;20.08;20.08;20.09;20.09;20.09;20.10;20.10;20.08;20.08;20.08;20.10;20.10;20.09;20.09;20.08;20.08;20.07;20.06;20.05;20.05;20.04;20.03;20.02;20.02;20.01;20.01;20.00;20.00;20.00;20.00;20.00;20.00;20.01;20.02;20.02;20.02;20.03;20.04;20.06;20.07;20.08;20.10;20.11;20.13;20.14;20.16;20.18;20.19;20.21;20.22;20.23;20.24;20.25;20.26;20.27;20.28;20.29;20.29;20.30;20.30;20.30;20.30;20.30;20.32;20.34;20.34
19.57;19.59;19.62;19.64;19.66;19.69;19.71;19.74;19.77;19.79;19.82;19.84;19.87;19.89;19.91;19.93;19.95;19.97;19.98;19.99;20.01;20.01;20.03;20.03;20.04;20.05;20.06;20.06;20.07;20.07;20.08;20.09;20.09;20.10;20.10;20.10;20.11;20.11;20.11;20.12;20.12;20.12;20.14;20.12;20.12;20.12;20.12;20.11;20.11;20.10;20.09;20.08;20.08;20.07;20.06;20.05;20.05;20.04;20.04;20.03;20.03;20.02;20.02;20.02;20.02;20.03;20.03;20.04;20.05;20.05;20.07;20.08;20.08;20.09;20.11;20.12;20.13;20.15;20.16;20.18;20.20;20.21;20.23;20.24;20.25;20.26;20.27;20.28;20.29;20.30;20.31;20.31;20.32;20.32;20.32;20.34;20.36;20.36;20.35;20.35
19.62;19.64;19.66;19.69;19.71;19.74;19.76;19.79;19.82;19.84;19.87;19.89;19.91;19.93;19.95;19.97;19.99;20.00;20.01;20.03;20.03;20.04;20.05;20.06;20.07;20.07;20.08;20.09;20.09;20.10;20.10;20.11;20.11;20.12;20.12;20.13;20.13;20.13;20.14;20.14;20.14;20.16;20.16;20.16;20.16;20.14;20.14;20.13;20.13;20.12;20.11;20.11;20.10;20.09;20.09;20.08;20.07;20.07;20.06;20.05;20.05;20.05;20.05;20.05;20.05;20.05;20.06;20.06;20.07;20.08;20.09;20.10;20.11;20.13;20.14;20.14;20.16;20.17;20.19;20.20;20.22;20.24;20.25;20.26;20.27;20.28;20.29;20.30;20.31;20.32;20.33;20.33;20.36;20.36;20.36;20.38;20.38;20.37;20.37;20.37
19.66;19.68;19.71;19.73;19.76;19.79;19.81;19.84;19.86;19.89;19.91;19.93;19.96;19.98;20.00;20.01;20.02;20.03;20.05;20.06;20.06;20.07;20.08;20.09;20.09;20.10;20.11;20.11;20.12;20.12;20.13;20.13;20.14;20.14;20.14;20.15;20.15;20.16;20.16;20.16;20.18;20.18;20.18;20.18;20.18;20.18;20.16;20.16;20.15;20.15;20.14;20.13;20.12;20.12;20.11;20.10;20.10;20.09;20.09;20.08;20.08;20.08;20.07;20.07;20.08;20.08;20.08;20.09;20.10;20.11;20.12;20.13;20.14;20.15;20.17;20.18;20.20;20.21;20.23;20.23;20.24;20.26;20.27;20.28;20.30;20.31;20.32;20.33;20.33;20.36;20.37;20.37;20.38;20.40;20.40;20.40;20.40;20.40;20.39;20.39
19.69;19.72;19.74;19.77;19.80;19.83;19.85;19.88;19.90;19.93;19.95;19.97;19.99;20.01;20.03;20.05;20.06;20.07;20.08;20.08;20.09;20.10;20.10;20.11;20.11;20.12;20.13;20.13;20.14;20.14;20.15;20.15;20.16;20.16;20.17;20.17;20.18;20.18;20.20;20.20;20.21;20.21;20.21;20.21;20.21;20.20;20.20;20.20;20.18;20.17;20.17;20.16;20.15;20.14;20.14;20.13;20.12;20.12;20.11;20.11;20.11;20.10;20.10;20.10;20.10;20.11;20.11;20.12;20.13;20.13;20.14;20.16;20.17;20.18;20.19;20.21;20.22;20.24;20.25;20.27;20.28;20.30;20.31;20.31;20.32;20.33;20.36;20.37;20.38;20.39;20.39;20.40;20.42;20.42;20.42;20.42;20.42;20.42;20.42;20.41
19.72;19.75;19.78;19.81;19.84;19.86;19.89;19.92;19.94;19.97;19.99;20.01;20.03;20.05;20.06;20.08;20.09;20.10;20.11;20.12;20.13;20.13;20.13;20.13;20.14;20.15;20.15;20.16;20.16;20.17;20.17;20.18;20.18;20.19;20.19;20.20;20.20;20.22;20.23;20.23;20.23;20.23;20.23;20.23;20.23;20.23;20.22;20.22;20.22;20.20;20.19;20.19;20.18;20.17;20.16;20.16;20.15;20.15;20.14;20.14;20.13;20.13;20.13;20.13;20.13;20.14;20.14;20.15;20.16;20.16;20.17;20.18;20.20;20.21;20.22;20.24;20.25;20.26;20.28;20.29;20.31;20.32;20.34;20.37;20.39;20.40;20.41;20.41;20.40;20.41;20.43;20.44;20.44;20.44;20.44;20.45;20.44;20.44;20.44;20.44
19.75;19.78;19.81;19.84;19.87;19.90;19.93;19.95;19.98;20.00;20.02;20.04;20.06;20.08;20.09;20.11;20.12;20.13;20.14;20.14;20.15;20.15;20.16;20.16;20.17;20.18;20.17;20.18;20.18;20.19;20.19;20.20;20.20;20.21;20.22;20.22;20.24;20.24;20.25;20.25;20.26;20.26;20.26;20.26;20.26;20.25;20.25;20.25;20.24;20.24;20.23;20.21;20.21;20.20;20.19;20.19;20.18;20.18;20.17;20.17;20.16;20.16;20.16;20.16;20.17;20.17;20.17;20.18;20.19;20.20;20.20;20.22;20.23;20.24;20.25;20.27;20.28;20.29;20.33;20.34;20.35;20.37;20.39;20.40;20.41;20.42;20.43;20.44;20.45;20.47;20.48;20.48;20.49;20.49;20.49;20.47;20.47;20.47;20.46;20.46
19.78;19.80;19.84;19.87;19.90;19.93;19.95;19.98;20.01;20.03;20.05;20.07;20.09;20.10;20.12;20.13;20.14;20.15;20.16;20.17;20.17;20.18;20.18;20.19;20.19;20.20;20.21;20.21;20.22;20.23;20.23;20.22;20.23;20.23;20.25;20.26;20.27;20.27;20.28;20.28;20.28;20.28;20.28;20.28;20.28;20.28;20.28;20.27;20.27;20.27;20.26;20.25;20.24;20.23;20.22;20.22;20.21;20.21;20.20;20.20;20.20;20.19;20.19;20.19;20.20;20.20;20.21;20.21;20.22;20.23;20.24;20.25;20.26;20.29;20.30;20.31;20.33;20.34;20.36;20.37;20.38;20.40;20.42;20.43;20.44;20.45;20.46;20.49;20.49;20.50;20.50;20.51;20.51;20.51;20.51;20.51;20.51;20.51;20.51;20.50
19.79;19.83;19.86;19.89;19.92;19.95;19.98;20.01;20.03;20.05;20.08;20.10;20.12;20.13;20.14;20.15;20.17;20.17;20.18;20.19;20.19;20.20;20.20;20.21;20.21;20.22;20.23;20.24;20.24;20.25;20.25;20.26;20.27;20.29;20.30;20.30;20.31;20.31;20.30;20.30;20.31;20.31;20.31;20.31;20.31;20.31;20.30;20.30;20.30;20.29;20.29;20.28;20.28;20.27;20.25;20.25;20.24;20.24;20.23;20.23;20.23;20.23;20.23;20.23;20.23;20.23;20.24;20.26;20.27;20.28;20.29;20.30;20.31;20.32;20.33;20.35;20.36;20.37;20.39;20.40;20.41;20.43;20.44;20.46;20.47;20.50;20.51;20.52;20.52;20.53;20.53;20.54;20.54;20.54;20.54;20.54;20.54;20.53;20.53;20.53
19.81;19.84;19.87;19.91;19.94;19.97;20.00;20.03;20.05;20.08;20.10;20.12;20.14;20.15;20.17;20.18;20.19;20.19;20.20;20.21;20.21;20.22;20.22;20.23;20.24;20.24;20.25;20.26;20.26;20.27;20.28;20.29;20.31;20.31;20.32;20.33;20.33;20.34;20.34;20.35;20.35;20.35;20.35;20.35;20.35;20.35;20.35;20.35;20.34;20.34;20.33;20.33;20.32;20.32;20.31;20.30;20.29;20.28;20.28;20.28;20.28;20.27;20.27;20.28;20.28;20.28;20.29;20.29;20.30;20.31;20.32;20.33;20.34;20.35;20.37;20.38;20.39;20.41;20.42;20.43;20.44;20.46;20.47;20.49;20.52;20.53;20.54;20.55;20.55;20.56;20.56;20.56;20.57;20.57;20.57;20.57;20.56;20.56;20.56;20.55
19.81;19.85;19.89;19.92;19.95;19.98;20.01;20.04;20.07;20.09;20.12;20.14;20.15;20.17;20.19;20.20;20.21;20.21;20.22;20.23;20.23;20.24;20.24;20.25;20.26;20.26;20.27;20.28;20.29;20.29;20.30;20.32;20.33;20.34;20.35;20.35;20.36;20.36;20.37;20.37;20.38;20.38;20.38;20.38;20.38;20.38;20.38;20.38;20.37;20.37;20.36;20.36;20.35;20.35;20.34;20.34;20.32;20.32;20.31;20.31;20.31;20.31;20.31;20.31;20.31;20.32;20.32;20.33;20.34;20.34;20.35;20.36;20.37;20.39;20.40;20.41;20.42;20.44;20.45;20.46;20.48;20.49;20.52;20.54;20.55;20.56;20.57;20.58;20.58;20.59;20.59;20.59;20.60;20.60;20.60;20.59;20.59;20.59;20.58;20.58
19.82;19.86;19.89;19.93;19.96;20.00;20.03;20.06;20.08;20.11;20.13;20.15;20.17;20.19;20.20;20.21;20.23;20.24;20.24;20.25;20.25;20.26;20.26;20.27;20.28;20.28;20.29;20.30;20.31;20.32;20.34;20.35;20.36;20.36;20.37;20.38;20.38;20.39;20.40;20.40;20.41;20.41;20.41;20.41;20.41;20.41;20.41;20.40;20.40;20.40;20.39;20.39;20.38;20.38;20.38;20.37;20.37;20.36;20.35;20.34;20.34;20.34;20.34;20.34;20.35;20.35;20.36;20.36;20.37;20.38;20.39;20.40;20.41;20.42;20.43;20.45;20.46;20.47;20.49;20.50;20.53;20.54;20.55;20.56;20.58;20.59;20.60;20.61;20.61;20.62;20.62;20.63;20.63;20.63;20.63;20.62;20.62;20.62;20.61;20.61
19.82;19.86;19.90;19.93;19.97;20.00;20.04;20.07;20.09;20.12;20.14;20.17;20.18;20.20;20.22;20.23;20.24;20.25;20.26;20.27;20.28;20.28;20.28;20.29;20.30;20.31;20.31;20.32;20.33;20.35;20.36;20.37;20.38;20.39;20.40;20.40;20.41;20.42;20.42;20.43;20.43;20.44;20.44;20.44;20.44;20.44;20.44;20.43;20.43;20.43;20.42;20.42;20.41;20.41;20.41;20.40;20.40;20.40;20.39;20.38;20.38;20.37;20.37;20.38;20.38;20.38;20.39;20.40;20.40;20.41;20.42;20.43;20.44;20.46;20.47;20.48;20.49;20.51;20.54;20.55;20.56;20.58;20.59;20.60;20.62;20.63;20.64;20.64;20.65;20.65;20.66;20.66;20.66;20.66;20.66;20.65;20.65;20.65;20.64;20.64
19.81;19.85;19.90;19.94;19.97;20.01;20.04;20.08;20.10;20.13;20.15;20.18;20.20;20.21;20.23;20.24;20.26;20.27;20.28;20.29;20.29;20.30;20.30;20.31;20.32;20.33;20.33;20.34;20.37;20.38;20.39;20.40;20.41;20.42;20.42;20.43;20.44;20.44;20.45;20.46;20.46;20.46;20.47;20.47;20.47;20.47;20.46;20.46;20.46;20.46;20.45;20.45;20.45;20.44;20.44;20.43;20.43;20.43;20.43;20.42;20.41;20.41;20.41;20.41;20.41;20.42;20.42;20.43;20.44;20.45;20.46;20.47;20.48;20.49;20.50;20.52;20.55;20.56;20.57;20.59;20.60;20.61;20.62;20.63;20.65;20.66;20.67;20.68;20.68;20.69;20.69;20.69;20.69;20.69;20.69;20.69;20.68;20.68;20.67;20.67
19.81;19.85;19.89;19.94;19.98;20.01;20.05;20.08;20.11;20.14;20.16;20.19;20.21;20.22;20.24;20.26;20.27;20.28;20.29;20.30;20.31;20.32;20.33;20.34;20.34;20.35;20.36;20.38;20.39;20.40;20.41;20.42;20.43;20.44;20.45;20.46;20.47;20.47;20.48;20.48;20.49;20.49;20.49;20.49;20.49;20.49;20.49;20.49;20.49;20.49;20.48;20.48;20.48;20.47;20.47;20.46;20.46;20.46;20.46;20.46;20.46;20.44;20.45;20.44;20.45;20.45;20.46;20.48;20.49;20.50;20.51;20.52;20.53;20.54;20.57;20.58;20.60;20.61;20.62;20.64;20.65;20.66;20.67;20.68;20.70;20.71;20.72;20.73;20.73;20.74;20.74;20.74;20.74;20.74;20.74;20.73;20.72;20.71;20.70;20.70
