8.65;8.65;8.65;8.66;8.66;8.66;8.66;8.67;8.67;8.67;8.68;8.68;8.68;8.69;8.69;8.69;8.69;8.69;8.69;8.69;8.69;8.69;8.69;8.68;8.68;8.68;8.67;8.66;8.65;8.65;8.64;8.64;8.63;8.62;8.61;8.60;8.59;8.58;8.57;8.55;8.54;8.52;8.50;8.49;8.47;8.45;8.44;8.42;8.40;8.38;8.36;8.34;8.32;8.29;8.27;8.25;8.23;8.21;8.20;8.18;8.17;8.16;8.15;8.14;8.13;8.13;8.13;8.13;8.13;8.15;8.15;8.16;8.17;8.18;8.19;8.20;8.21;8.22;8.23;8.24;8.24;8.25;8.25;8.26;8.26;8.26;8.26;8.26;8.26;8.26;8.26;8.26;8.25;8.25;8.25;8.25;8.24;8.22;8.20;8.19
8.67;8.67;8.67;8.67;8.67;8.68;8.68;8.68;8.68;8.69;8.69;8.69;8.70;8.70;8.70;8.70;8.70;8.70;8.70;8.70;8.70;8.70;8.70;8.69;8.69;8.68;8.67;8.67;8.66;8.66;8.65;8.64;8.64;8.63;8.62;8.61;8.60;8.59;8.58;8.56;8.55;8.54;8.52;8.50;8.48;8.47;8.45;8.43;8.41;8.40;8.37;8.35;8.33;8.31;8.29;8.27;8.25;8.23;8.21;8.20;8.19;8.17;8.16;8.16;8.15;8.15;8.15;8.15;8.15;8.15;8.16;8.16;8.18;8.19;8.20;8.21;8.22;8.23;8.23;8.24;8.24;8.25;8.25;8.26;8.26;8.26;8.27;8.27;8.27;8.26;8.26;8.26;8.25;8.25;8.24;8.24;8.22;8.21;8.20;8.19
8.69;8.69;8.69;8.69;8.69;8.69;8.69;8.70;8.70;8.70;8.70;8.71;8.71;8.71;8.71;8.71;8.71;8.71;8.71;8.71;8.71;8.71;8.71;8.70;8.70;8.69;8.68;8.68;8.67;8.67;8.66;8.65;8.65;8.64;8.63;8.62;8.61;8.60;8.58;8.57;8.56;8.55;8.53;8.52;8.50;8.48;8.46;8.44;8.42;8.40;8.39;8.37;8.35;8.33;8.31;8.29;8.27;8.25;8.23;8.22;8.21;8.19;8.18;8.18;8.17;8.17;8.16;8.16;8.16;8.17;8.17;8.18;8.18;8.19;8.20;8.22;8.23;8.23;8.24;8.25;8.26;8.25;8.26;8.26;8.26;8.27;8.27;8.27;8.27;8.26;8.26;8.26;8.25;8.24;8.23;8.21;8.21;8.21;8.20;8.20
8.70;8.70;8.70;8.70;8.70;8.70;8.71;8.71;8.71;8.71;8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.71;8.71;8.70;8.69;8.69;8.68;8.68;8.67;8.66;8.66;8.65;8.64;8.63;8.62;8.61;8.59;8.58;8.57;8.56;8.54;8.53;8.51;8.50;8.47;8.46;8.44;8.42;8.40;8.38;8.36;8.34;8.32;8.31;8.29;8.27;8.25;8.24;8.23;8.21;8.21;8.20;8.19;8.19;8.18;8.18;8.18;8.18;8.19;8.19;8.20;8.20;8.21;8.22;8.22;8.23;8.24;8.26;8.26;8.26;8.26;8.26;8.27;8.27;8.27;8.27;8.27;8.26;8.25;8.25;8.25;8.23;8.22;8.21;8.21;8.20;8.20;8.20
8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.72;8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.72;8.72;8.71;8.71;8.70;8.69;8.69;8.68;8.68;8.67;8.66;8.66;8.65;8.64;8.63;8.62;8.60;8.59;8.58;8.57;8.56;8.54;8.53;8.51;8.49;8.48;8.45;8.43;8.41;8.39;8.38;8.36;8.34;8.33;8.31;8.29;8.28;8.26;8.25;8.24;8.23;8.22;8.21;8.21;8.20;8.20;8.20;8.20;8.20;8.21;8.21;8.22;8.22;8.23;8.23;8.24;8.24;8.25;8.25;8.25;8.25;8.27;8.27;8.27;8.26;8.26;8.26;8.26;8.25;8.25;8.23;8.23;8.22;8.22;8.21;8.20;8.19;8.20
8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.73;8.74;8.74;8.74;8.74;8.74;8.74;8.74;8.74;8.74;8.74;8.74;8.73;8.73;8.73;8.73;8.72;8.71;8.71;8.70;8.70;8.69;8.69;8.68;8.67;8.67;8.66;8.65;8.64;8.63;8.61;8.60;8.59;8.58;8.57;8.55;8.54;8.52;8.51;8.49;8.47;8.45;8.43;8.41;8.39;8.38;8.36;8.35;8.33;8.31;8.30;8.28;8.27;8.26;8.25;8.24;8.23;8.23;8.22;8.22;8.22;8.22;8.22;8.22;8.23;8.23;8.23;8.24;8.24;8.25;8.25;8.25;8.26;8.26;8.25;8.25;8.25;8.25;8.25;8.24;8.26;8.26;8.24;8.24;8.23;8.23;8.22;8.22;8.21;8.20;8.20;8.19
8.75;8.75;8.75;8.74;8.74;8.74;8.74;8.75;8.75;8.75;8.75;8.75;8.75;8.75;8.75;8.75;8.75;8.75;8.75;8.74;8.74;8.74;8.74;8.73;8.73;8.72;8.72;8.71;8.71;8.70;8.70;8.69;8.68;8.68;8.67;8.66;8.65;8.64;8.63;8.62;8.61;8.59;8.58;8.57;8.55;8.54;8.52;8.51;8.49;8.47;8.46;8.43;8.41;8.39;8.38;8.37;8.35;8.33;8.32;8.31;8.29;8.28;8.27;8.26;8.26;8.25;8.25;8.24;8.24;8.24;8.24;8.24;8.24;8.24;8.25;8.25;8.25;8.26;8.25;8.25;8.25;8.26;8.25;8.25;8.25;8.25;8.25;8.25;8.24;8.23;8.22;8.22;8.21;8.21;8.20;8.22;8.21;8.20;8.20;8.19
8.77;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.76;8.75;8.75;8.75;8.75;8.74;8.74;8.74;8.73;8.72;8.72;8.71;8.71;8.70;8.70;8.69;8.69;8.68;8.67;8.66;8.65;8.64;8.63;8.62;8.61;8.59;8.58;8.57;8.55;8.54;8.52;8.51;8.49;8.47;8.46;8.43;8.41;8.40;8.39;8.37;8.36;8.34;8.33;8.32;8.30;8.29;8.28;8.28;8.27;8.27;8.26;8.26;8.26;8.26;8.26;8.26;8.25;8.25;8.25;8.25;8.26;8.26;8.26;8.26;8.26;8.25;8.25;8.25;8.25;8.25;8.23;8.23;8.23;8.22;8.22;8.21;8.21;8.20;8.20;8.19;8.19;8.18;8.18
8.78;8.78;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.76;8.76;8.76;8.76;8.76;8.76;8.75;8.75;8.75;8.75;8.73;8.73;8.73;8.72;8.72;8.71;8.71;8.70;8.69;8.69;8.68;8.67;8.66;8.65;8.64;8.63;8.62;8.61;8.60;8.58;8.57;8.56;8.54;8.52;8.51;8.49;8.48;8.46;8.44;8.42;8.40;8.39;8.38;8.36;8.35;8.34;8.33;8.32;8.31;8.30;8.29;8.29;8.27;8.27;8.27;8.27;8.26;8.26;8.26;8.26;8.26;8.26;8.26;8.26;8.26;8.26;8.26;8.26;8.25;8.25;8.24;8.23;8.23;8.23;8.23;8.22;8.22;8.21;8.21;8.21;8.20;8.19;8.19;8.18;8.18
8.79;8.79;8.79;8.78;8.78;8.78;8.78;8.78;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.77;8.76;8.76;8.76;8.76;8.75;8.74;8.74;8.73;8.73;8.72;8.72;8.71;8.71;8.70;8.70;8.69;8.68;8.68;8.66;8.65;8.64;8.63;8.62;8.61;8.59;8.58;8.57;8.55;8.54;8.52;8.51;8.49;8.47;8.46;8.44;8.42;8.40;8.39;8.38;8.37;8.35;8.34;8.33;8.32;8.31;8.31;8.30;8.29;8.29;8.28;8.28;8.28;8.28;8.28;8.27;8.27;8.27;8.27;8.27;8.27;8.27;8.27;8.27;8.26;8.24;8.24;8.24;8.23;8.23;8.23;8.22;8.22;8.21;8.21;8.20;8.20;8.19;8.19;8.18;8.18
