16.79;16.79;16.78;16.78;16.78;16.78;16.78;16.79;16.79;16.79;16.80;16.80;16.81;16.82;16.82;16.83;16.84;16.85;16.86;16.87;16.88;16.90;16.91;16.92;16.93;16.94;16.96;16.97;16.98;16.99;17.00;17.01;17.02;17.04;17.05;17.06;17.07;17.08;17.09;17.10;17.11;17.13;17.14;17.15;17.16;17.17;17.18;17.19;17.21;17.22;17.24;17.25;17.26;17.27;17.29;17.30;17.31;17.32;17.33;17.33;17.34;17.35;17.35;17.35;17.36;17.36;17.36;17.36;17.35;17.35;17.35;17.34;17.34;17.33;17.32;17.31;17.31;17.30;17.29;17.28;17.28;17.27;17.27;17.26;17.25;17.24;17.24;17.23;17.22;17.22;17.21;17.20;17.20;17.19;17.18;17.18;17.17;17.16;17.15;17.15
16.80;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.80;16.80;16.81;16.82;16.83;16.83;16.84;16.85;16.86;16.88;16.89;16.90;16.91;16.92;16.94;16.95;16.96;16.97;16.98;16.99;17.01;17.02;17.03;17.04;17.05;17.06;17.07;17.08;17.09;17.10;17.11;17.12;17.14;17.15;17.16;17.17;17.18;17.20;17.21;17.23;17.24;17.25;17.26;17.27;17.28;17.30;17.30;17.31;17.32;17.33;17.33;17.34;17.34;17.34;17.34;17.34;17.34;17.34;17.33;17.33;17.32;17.32;17.32;17.31;17.30;17.29;17.29;17.28;17.27;17.27;17.26;17.25;17.24;17.24;17.23;17.22;17.22;17.21;17.20;17.20;17.19;17.18;17.18;17.17;17.16;17.15;17.15;17.14;17.14
16.81;16.80;16.80;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.80;16.81;16.81;16.82;16.83;16.84;16.85;16.86;16.87;16.88;16.89;16.90;16.91;16.93;16.94;16.95;16.96;16.97;16.99;17.00;17.01;17.02;17.03;17.04;17.05;17.06;17.07;17.08;17.09;17.10;17.11;17.12;17.13;17.15;17.16;17.18;17.19;17.20;17.21;17.23;17.24;17.25;17.26;17.27;17.28;17.29;17.30;17.31;17.31;17.32;17.32;17.33;17.33;17.33;17.33;17.33;17.32;17.32;17.31;17.31;17.30;17.30;17.29;17.29;17.28;17.27;17.26;17.25;17.25;17.25;17.24;17.23;17.22;17.22;17.21;17.20;17.20;17.19;17.18;17.18;17.17;17.16;17.16;17.15;17.14;17.14;17.13;17.13
16.81;16.81;16.80;16.80;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.80;16.80;16.81;16.81;16.82;16.83;16.84;16.85;16.86;16.87;16.88;16.89;16.91;16.92;16.93;16.94;16.95;16.97;16.98;16.99;17.00;17.01;17.02;17.03;17.05;17.06;17.06;17.07;17.08;17.09;17.10;17.11;17.12;17.13;17.15;17.16;17.18;17.19;17.20;17.21;17.23;17.24;17.25;17.26;17.27;17.28;17.28;17.29;17.30;17.30;17.31;17.31;17.31;17.31;17.31;17.31;17.31;17.30;17.30;17.29;17.29;17.28;17.27;17.27;17.26;17.25;17.24;17.24;17.23;17.23;17.22;17.22;17.21;17.20;17.20;17.19;17.18;17.17;17.17;17.16;17.16;17.15;17.14;17.14;17.13;17.13;17.12;17.12
16.82;16.81;16.81;16.80;16.80;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.79;16.80;16.80;16.81;16.81;16.82;16.83;16.84;16.85;16.86;16.87;16.89;16.90;16.91;16.92;16.93;16.95;16.96;16.97;16.98;16.99;17.01;17.02;17.03;17.04;17.05;17.05;17.06;17.07;17.08;17.09;17.10;17.11;17.12;17.13;17.15;17.17;17.18;17.19;17.20;17.21;17.22;17.23;17.24;17.25;17.26;17.27;17.28;17.28;17.29;17.29;17.29;17.29;17.30;17.29;17.29;17.29;17.29;17.28;17.28;17.27;17.26;17.26;17.25;17.24;17.23;17.23;17.22;17.21;17.21;17.20;17.20;17.19;17.19;17.18;17.17;17.17;17.16;17.15;17.15;17.14;17.13;17.13;17.12;17.12;17.11;17.11;17.11
16.83;16.82;16.81;16.81;16.80;16.80;16.79;16.79;16.78;16.78;16.79;16.79;16.79;16.79;16.80;16.80;16.81;16.82;16.82;16.83;16.84;16.85;16.87;16.88;16.89;16.90;16.92;16.93;16.94;16.95;16.96;16.98;16.99;17.00;17.01;17.02;17.03;17.04;17.04;17.05;17.06;17.07;17.08;17.09;17.10;17.11;17.12;17.13;17.15;17.17;17.18;17.19;17.20;17.21;17.22;17.23;17.24;17.25;17.25;17.26;17.27;17.27;17.27;17.28;17.28;17.28;17.28;17.28;17.27;17.27;17.26;17.26;17.25;17.25;17.24;17.23;17.23;17.22;17.21;17.20;17.19;17.19;17.19;17.18;17.17;17.16;17.15;17.15;17.15;17.15;17.14;17.13;17.13;17.12;17.12;17.11;17.11;17.10;17.10;17.09
16.84;16.83;16.82;16.81;16.80;16.80;16.79;16.79;16.79;16.78;16.78;16.79;16.79;16.79;16.79;16.80;16.80;16.81;16.82;16.83;16.84;16.85;16.86;16.87;16.88;16.89;16.91;16.92;16.93;16.95;16.96;16.97;16.98;16.99;17.00;17.01;17.02;17.03;17.04;17.05;17.05;17.06;17.07;17.08;17.09;17.10;17.11;17.12;17.13;17.14;17.16;17.17;17.18;17.19;17.21;17.22;17.22;17.23;17.24;17.24;17.25;17.25;17.26;17.26;17.26;17.26;17.26;17.26;17.25;17.25;17.25;17.24;17.24;17.23;17.22;17.22;17.21;17.20;17.19;17.18;17.18;17.17;17.17;17.16;17.15;17.15;17.14;17.13;17.13;17.12;17.11;17.11;17.10;17.10;17.09;17.10;17.09;17.09;17.09;17.08
16.84;16.83;16.83;16.82;16.81;16.80;16.80;16.79;16.79;16.78;16.78;16.78;16.78;16.79;16.79;16.79;16.80;16.81;16.81;16.82;16.83;16.84;16.85;16.87;16.88;16.89;16.90;16.91;16.93;16.94;16.95;16.96;16.98;16.99;16.99;17.00;17.01;17.02;17.03;17.04;17.05;17.06;17.07;17.08;17.09;17.09;17.10;17.11;17.12;17.13;17.14;17.15;17.17;17.18;17.19;17.20;17.21;17.22;17.22;17.23;17.23;17.24;17.24;17.24;17.24;17.24;17.24;17.24;17.24;17.23;17.23;17.22;17.22;17.21;17.20;17.20;17.19;17.18;17.17;17.17;17.16;17.15;17.15;17.14;17.14;17.13;17.12;17.11;17.11;17.10;17.10;17.09;17.09;17.08;17.08;17.08;17.07;17.07;17.07;17.06
16.85;16.84;16.83;16.82;16.81;16.81;16.80;16.79;16.79;16.78;16.78;16.78;16.78;16.78;16.79;16.79;16.80;16.80;16.81;16.82;16.83;16.84;16.85;16.86;16.87;16.88;16.90;16.91;16.92;16.93;16.94;16.96;16.97;16.97;16.98;16.99;17.00;17.01;17.02;17.03;17.04;17.05;17.06;17.07;17.08;17.09;17.09;17.10;17.11;17.12;17.13;17.14;17.15;17.16;17.17;17.18;17.19;17.20;17.21;17.21;17.21;17.22;17.22;17.22;17.22;17.22;17.22;17.22;17.22;17.21;17.21;17.20;17.20;17.19;17.19;17.18;17.17;17.17;17.16;17.15;17.14;17.14;17.13;17.13;17.12;17.11;17.10;17.10;17.09;17.09;17.08;17.08;17.07;17.07;17.07;17.06;17.06;17.06;17.05;17.05
16.86;16.85;16.84;16.83;16.82;16.81;16.80;16.79;16.79;16.79;16.78;16.78;16.78;16.78;16.78;16.79;16.80;16.80;16.81;16.82;16.83;16.84;16.85;16.86;16.87;16.88;16.89;16.90;16.92;16.93;16.94;16.95;16.96;16.97;16.98;16.99;17.00;17.01;17.01;17.02;17.03;17.04;17.05;17.06;17.06;17.07;17.08;17.09;17.10;17.11;17.12;17.12;17.13;17.14;17.15;17.17;17.17;17.18;17.19;17.19;17.20;17.20;17.20;17.20;17.20;17.20;17.20;17.20;17.20;17.20;17.19;17.19;17.18;17.17;17.17;17.16;17.16;17.15;17.14;17.13;17.13;17.12;17.11;17.11;17.10;17.09;17.09;17.08;17.08;17.07;17.07;17.06;17.06;17.06;17.05;17.05;17.05;17.04;17.04;17.04
