18.89;18.89;18.89;18.89;18.89;18.89;18.90;18.91;18.91;18.92;18.94;18.95;18.97;18.98;19.00;19.02;19.04;19.06;19.08;19.10;19.12;19.14;19.17;19.19;19.21;19.23;19.26;19.28;19.30;19.32;19.34;19.36;19.38;19.40;19.42;19.43;19.45;19.46;19.48;19.49;19.50;19.51;19.52;19.53;19.55;19.56;19.56;19.57;19.59;19.59;19.60;19.60;19.60;19.61;19.61;19.61;19.62;19.62;19.62;19.62;19.62;19.62;19.62;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.64;19.64;19.64;19.64;19.65;19.65;19.65;19.66;19.66;19.66;19.67;19.67;19.67;19.68;19.68;19.69;19.69;19.70;19.70;19.71;19.72;19.73;19.73;19.75;19.77;19.78
18.92;18.91;18.91;18.91;18.91;18.91;18.92;18.92;18.93;18.94;18.95;18.96;18.97;18.99;19.00;19.02;19.04;19.06;19.08;19.10;19.12;19.14;19.17;19.19;19.21;19.24;19.26;19.28;19.31;19.33;19.35;19.37;19.39;19.41;19.43;19.44;19.46;19.48;19.49;19.51;19.52;19.53;19.55;19.55;19.56;19.57;19.58;19.58;19.59;19.60;19.61;19.61;19.62;19.62;19.62;19.62;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.63;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.65;19.65;19.65;19.65;19.66;19.66;19.66;19.67;19.67;19.68;19.68;19.68;19.69;19.69;19.70;19.70;19.71;19.72;19.72;19.74;19.76;19.77;19.77;19.78
18.94;18.94;18.93;18.93;18.93;18.93;18.93;18.94;18.94;18.95;18.96;18.97;18.98;19.00;19.01;19.03;19.04;19.06;19.08;19.10;19.12;19.15;19.17;19.20;19.22;19.24;19.27;19.29;19.32;19.34;19.36;19.38;19.40;19.42;19.44;19.46;19.47;19.49;19.51;19.52;19.53;19.55;19.56;19.57;19.58;19.58;19.59;19.60;19.60;19.61;19.62;19.62;19.63;19.63;19.63;19.63;19.63;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.64;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.66;19.66;19.66;19.66;19.67;19.67;19.67;19.68;19.68;19.69;19.69;19.69;19.70;19.70;19.71;19.72;19.73;19.73;19.75;19.76;19.77;19.77;19.78
18.96;18.96;18.96;18.95;18.95;18.95;18.95;18.95;18.96;18.96;18.97;18.98;18.99;19.00;19.02;19.03;19.05;19.07;19.08;19.11;19.13;19.15;19.17;19.20;19.22;19.25;19.28;19.30;19.32;19.35;19.37;19.39;19.41;19.44;19.45;19.47;19.49;19.51;19.52;19.54;19.56;19.57;19.58;19.59;19.60;19.60;19.61;19.61;19.62;19.62;19.63;19.64;19.64;19.64;19.64;19.64;19.64;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.65;19.66;19.66;19.66;19.66;19.66;19.67;19.67;19.67;19.67;19.67;19.68;19.68;19.68;19.69;19.69;19.70;19.70;19.71;19.72;19.72;19.73;19.75;19.75;19.76;19.76;19.77;19.78;19.78
18.99;18.98;18.98;18.97;18.97;18.97;18.97;18.97;18.97;18.97;18.98;18.99;19.00;19.01;19.02;19.04;19.05;19.07;19.09;19.11;19.13;19.15;19.18;19.20;19.23;19.26;19.28;19.31;19.34;19.36;19.38;19.41;19.43;19.45;19.47;19.49;19.51;19.52;19.55;19.56;19.57;19.59;19.60;19.61;19.61;19.62;19.63;19.63;19.63;19.64;19.64;19.64;19.65;19.65;19.65;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.66;19.67;19.67;19.67;19.67;19.68;19.68;19.68;19.69;19.69;19.69;19.69;19.69;19.71;19.71;19.71;19.72;19.72;19.73;19.75;19.75;19.76;19.76;19.77;19.77;19.78;19.78
19.01;19.00;18.99;18.99;18.99;18.98;18.98;18.98;18.98;18.98;18.99;19.00;19.01;19.02;19.03;19.04;19.06;19.08;19.09;19.12;19.14;19.16;19.18;19.21;19.24;19.27;19.29;19.32;19.35;19.37;19.40;19.42;19.44;19.47;19.49;19.51;19.52;19.55;19.57;19.58;19.59;19.60;19.61;19.62;19.63;19.64;19.64;19.65;19.65;19.65;19.66;19.66;19.66;19.67;19.67;19.67;19.67;19.67;19.67;19.67;19.67;19.67;19.67;19.67;19.67;19.66;19.67;19.67;19.67;19.67;19.67;19.67;19.67;19.67;19.67;19.68;19.68;19.68;19.68;19.69;19.69;19.69;19.70;19.71;19.71;19.71;19.72;19.72;19.72;19.72;19.74;19.75;19.75;19.76;19.76;19.76;19.77;19.77;19.78;19.78
19.03;19.02;19.01;19.01;19.00;19.00;18.99;18.99;18.99;19.00;19.00;19.01;19.01;19.02;19.03;19.05;19.06;19.08;19.10;19.12;19.14;19.17;19.19;19.22;19.25;19.28;19.31;19.33;19.36;19.39;19.41;19.44;19.46;19.48;19.50;19.52;19.55;19.57;19.59;19.60;19.61;19.62;19.63;19.64;19.65;19.66;19.66;19.67;19.67;19.67;19.68;19.67;19.67;19.68;19.68;19.68;19.68;19.68;19.68;19.68;19.68;19.68;19.68;19.68;19.67;19.67;19.67;19.67;19.67;19.68;19.68;19.68;19.68;19.68;19.68;19.68;19.69;19.69;19.70;19.70;19.70;19.71;19.71;19.71;19.72;19.72;19.72;19.73;19.73;19.75;19.75;19.76;19.76;19.77;19.77;19.77;19.77;19.78;19.78;19.78
19.04;19.04;19.03;19.02;19.02;19.01;19.01;19.01;19.01;19.01;19.01;19.01;19.02;19.03;19.04;19.06;19.07;19.09;19.11;19.13;19.15;19.18;19.20;19.23;19.26;19.29;19.32;19.35;19.38;19.41;19.43;19.45;19.48;19.50;19.53;19.55;19.57;19.59;19.61;19.62;19.63;19.65;19.66;19.66;19.67;19.68;19.68;19.69;19.69;19.69;19.70;19.70;19.69;19.69;19.69;19.70;19.70;19.69;19.69;19.69;19.69;19.69;19.69;19.69;19.69;19.68;19.68;19.68;19.68;19.68;19.68;19.69;19.69;19.70;19.70;19.70;19.70;19.70;19.71;19.71;19.71;19.71;19.72;19.72;19.72;19.73;19.73;19.75;19.75;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.78;19.79;19.79
19.06;19.05;19.04;19.04;19.03;19.03;19.02;19.02;19.02;19.02;19.02;19.03;19.03;19.04;19.05;19.06;19.08;19.10;19.12;19.14;19.16;19.19;19.21;19.24;19.27;19.31;19.34;19.37;19.40;19.42;19.45;19.48;19.50;19.54;19.56;19.58;19.60;19.62;19.63;19.64;19.66;19.67;19.68;19.69;19.69;19.70;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.70;19.70;19.70;19.70;19.70;19.70;19.70;19.69;19.70;19.70;19.70;19.70;19.70;19.70;19.70;19.71;19.71;19.71;19.71;19.71;19.72;19.72;19.72;19.72;19.73;19.73;19.75;19.75;19.76;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.78;19.79;19.79;19.79
19.07;19.07;19.06;19.05;19.05;19.04;19.04;19.03;19.03;19.03;19.03;19.04;19.04;19.05;19.06;19.07;19.09;19.11;19.13;19.15;19.17;19.20;19.23;19.26;19.29;19.32;19.35;19.38;19.41;19.44;19.47;19.50;19.53;19.56;19.58;19.60;19.62;19.64;19.66;19.68;19.69;19.70;19.71;19.72;19.73;19.73;19.74;19.74;19.74;19.74;19.74;19.74;19.74;19.74;19.74;19.73;19.73;19.73;19.73;19.73;19.72;19.72;19.72;19.72;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.71;19.72;19.72;19.72;19.72;19.72;19.73;19.73;19.73;19.74;19.75;19.76;19.76;19.76;19.76;19.77;19.77;19.77;19.78;19.78;19.78;19.78;19.79;19.79;19.79;19.80
