7.68;7.68;7.68;7.68;7.68;7.68;7.68;7.67;7.67;7.67;7.67;7.67;7.67;7.68;7.68;7.68;7.68;7.69;7.69;7.70;7.70;7.71;7.71;7.72;7.72;7.73;7.74;7.75;7.75;7.76;7.76;7.77;7.77;7.77;7.78;7.78;7.78;7.79;7.79;7.80;7.80;7.80;7.80;7.81;7.82;7.82;7.82;7.82;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.84;7.84;7.84;7.84;7.84;7.85;7.85;7.85;7.85;7.85;7.86;7.86;7.87;7.88;7.88;7.89;7.90;7.90;7.91;7.92;7.93;7.94;7.95;7.96;7.97;7.98;7.99;8.01;8.02;8.04;8.05;8.07;8.09;8.10;8.12;8.14;8.16;8.20;8.22
7.68;7.68;7.68;7.68;7.68;7.68;7.68;7.68;7.68;7.67;7.67;7.67;7.67;7.67;7.67;7.68;7.68;7.68;7.69;7.69;7.70;7.70;7.71;7.72;7.72;7.73;7.74;7.74;7.75;7.76;7.76;7.77;7.77;7.78;7.78;7.78;7.79;7.79;7.79;7.80;7.80;7.81;7.82;7.82;7.82;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.85;7.85;7.85;7.85;7.86;7.86;7.87;7.87;7.87;7.88;7.88;7.89;7.90;7.90;7.91;7.92;7.93;7.93;7.94;7.95;7.96;7.98;7.99;8.00;8.01;8.03;8.04;8.06;8.07;8.09;8.11;8.15;8.17;8.18;8.20;8.22
7.68;7.68;7.68;7.68;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.68;7.68;7.69;7.69;7.70;7.70;7.71;7.72;7.72;7.73;7.74;7.74;7.75;7.76;7.76;7.77;7.77;7.78;7.78;7.79;7.79;7.79;7.80;7.81;7.81;7.82;7.83;7.83;7.83;7.83;7.83;7.83;7.83;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.84;7.85;7.85;7.85;7.85;7.85;7.85;7.86;7.86;7.86;7.87;7.87;7.88;7.88;7.89;7.90;7.90;7.90;7.91;7.92;7.93;7.93;7.94;7.95;7.96;7.97;7.98;7.99;8.01;8.02;8.03;8.05;8.06;8.10;8.12;8.13;8.15;8.17;8.18;8.20;8.22
7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.68;7.67;7.67;7.68;7.68;7.69;7.69;7.70;7.71;7.71;7.72;7.73;7.74;7.75;7.75;7.76;7.76;7.77;7.78;7.78;7.79;7.79;7.79;7.80;7.81;7.81;7.82;7.83;7.83;7.83;7.83;7.84;7.84;7.84;7.84;7.84;7.84;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.86;7.86;7.86;7.86;7.87;7.87;7.88;7.88;7.89;7.89;7.90;7.90;7.91;7.92;7.93;7.93;7.93;7.94;7.95;7.96;7.97;7.98;7.99;8.00;8.01;8.02;8.06;8.08;8.09;8.11;8.12;8.14;8.15;8.17;8.19;8.20;8.22
7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.67;7.66;7.66;7.66;7.67;7.67;7.67;7.67;7.68;7.68;7.69;7.68;7.69;7.69;7.70;7.70;7.71;7.72;7.73;7.74;7.75;7.75;7.76;7.77;7.77;7.78;7.78;7.79;7.79;7.80;7.80;7.82;7.83;7.83;7.83;7.84;7.84;7.84;7.84;7.84;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.86;7.86;7.86;7.86;7.86;7.86;7.86;7.87;7.87;7.87;7.87;7.88;7.88;7.89;7.89;7.90;7.90;7.91;7.92;7.92;7.93;7.94;7.95;7.96;7.96;7.97;7.97;7.98;7.99;8.03;8.04;8.06;8.07;8.08;8.09;8.11;8.12;8.14;8.16;8.17;8.19;8.20;8.22
7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.67;7.67;7.67;7.68;7.68;7.69;7.70;7.70;7.71;7.70;7.71;7.72;7.73;7.74;7.75;7.76;7.76;7.77;7.78;7.78;7.79;7.79;7.80;7.80;7.82;7.83;7.83;7.83;7.84;7.84;7.84;7.85;7.85;7.85;7.85;7.85;7.85;7.85;7.86;7.86;7.86;7.86;7.86;7.86;7.86;7.86;7.86;7.87;7.87;7.87;7.87;7.87;7.88;7.88;7.88;7.89;7.89;7.90;7.90;7.91;7.91;7.92;7.93;7.93;7.94;7.95;7.96;7.96;7.97;7.98;8.02;8.03;8.04;8.05;8.06;8.06;8.07;8.09;8.10;8.11;8.13;8.14;8.16;8.17;8.19;8.20;8.22
7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.67;7.67;7.68;7.68;7.69;7.69;7.70;7.71;7.72;7.73;7.74;7.75;7.74;7.75;7.76;7.77;7.77;7.78;7.79;7.79;7.80;7.80;7.82;7.82;7.83;7.84;7.84;7.84;7.85;7.85;7.85;7.85;7.86;7.86;7.86;7.86;7.86;7.86;7.86;7.86;7.87;7.87;7.87;7.87;7.87;7.87;7.87;7.87;7.88;7.88;7.88;7.88;7.89;7.89;7.89;7.90;7.90;7.91;7.91;7.92;7.93;7.93;7.94;7.95;7.98;7.99;8.00;8.01;8.01;8.02;8.03;8.04;8.05;8.07;8.08;8.09;8.10;8.11;8.13;8.14;8.15;8.16;8.17;8.19;8.20;8.22
7.65;7.65;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.66;7.67;7.67;7.68;7.68;7.69;7.69;7.70;7.71;7.72;7.73;7.74;7.75;7.76;7.77;7.78;7.79;7.79;7.78;7.79;7.80;7.81;7.82;7.82;7.83;7.84;7.84;7.85;7.85;7.85;7.86;7.86;7.86;7.86;7.86;7.87;7.87;7.87;7.87;7.87;7.87;7.87;7.87;7.88;7.88;7.88;7.88;7.88;7.88;7.88;7.89;7.89;7.89;7.89;7.90;7.90;7.91;7.91;7.92;7.92;7.95;7.96;7.96;7.97;7.98;7.99;8.00;8.00;8.01;8.02;8.03;8.04;8.05;8.06;8.07;8.08;8.09;8.11;8.12;8.13;8.14;8.16;8.17;8.18;8.20;8.21;8.23
7.65;7.65;7.65;7.65;7.65;7.65;7.65;7.65;7.65;7.65;7.66;7.66;7.66;7.66;7.67;7.67;7.67;7.68;7.69;7.69;7.70;7.71;7.72;7.73;7.74;7.75;7.76;7.77;7.78;7.79;7.80;7.81;7.81;7.83;7.84;7.84;7.85;7.86;7.84;7.85;7.85;7.86;7.86;7.86;7.86;7.87;7.87;7.87;7.87;7.87;7.87;7.88;7.88;7.88;7.88;7.88;7.88;7.88;7.89;7.89;7.89;7.89;7.89;7.89;7.90;7.90;7.90;7.93;7.93;7.94;7.94;7.95;7.95;7.96;7.96;7.97;7.98;7.99;7.99;8.00;8.01;8.02;8.03;8.04;8.05;8.06;8.07;8.08;8.09;8.10;8.11;8.12;8.13;8.14;8.16;8.17;8.18;8.20;8.21;8.22
7.64;7.64;7.65;7.65;7.65;7.65;7.65;7.65;7.65;7.65;7.65;7.66;7.66;7.66;7.67;7.67;7.68;7.68;7.69;7.69;7.70;7.71;7.72;7.73;7.74;7.75;7.76;7.77;7.78;7.79;7.80;7.81;7.83;7.84;7.84;7.85;7.86;7.86;7.87;7.87;7.88;7.88;7.89;7.89;7.89;7.89;7.90;7.90;7.90;7.90;7.90;7.90;7.90;7.91;7.91;7.91;7.91;7.91;7.91;7.91;7.92;7.92;7.92;7.92;7.93;7.93;7.93;7.94;7.94;7.94;7.95;7.95;7.96;7.97;7.97;7.98;7.99;7.99;8.00;8.01;8.02;8.03;8.04;8.04;8.05;8.06;8.07;8.08;8.09;8.10;8.11;8.12;8.13;8.15;8.16;8.17;8.18;8.19;8.21;8.22
