15.10;15.10;15.09;15.09;15.09;15.09;15.09;15.08;15.08;15.08;15.08;15.08;15.08;15.08;15.08;15.09;15.09;15.10;15.11;15.12;15.13;15.14;15.15;15.16;15.17;15.19;15.20;15.22;15.24;15.25;15.27;15.29;15.30;15.32;15.33;15.35;15.37;15.39;15.40;15.43;15.44;15.45;15.47;15.49;15.52;15.54;15.56;15.58;15.59;15.61;15.63;15.65;15.66;15.68;15.70;15.71;15.73;15.74;15.75;15.76;15.77;15.78;15.79;15.79;15.80;15.80;15.80;15.80;15.80;15.79;15.79;15.78;15.78;15.77;15.76;15.76;15.75;15.75;15.74;15.74;15.74;15.74;15.73;15.73;15.73;15.73;15.73;15.73;15.73;15.73;15.73;15.73;15.73;15.74;15.73;15.73;15.73;15.76;15.79;15.79
15.10;15.10;15.09;15.09;15.09;15.09;15.09;15.08;15.08;15.07;15.08;15.08;15.08;15.08;15.09;15.09;15.10;15.10;15.11;15.12;15.13;15.14;15.16;15.17;15.18;15.20;15.22;15.24;15.25;15.27;15.29;15.30;15.32;15.34;15.35;15.37;15.39;15.41;15.42;15.45;15.46;15.48;15.52;15.52;15.54;15.56;15.58;15.59;15.61;15.62;15.64;15.66;15.67;15.69;15.70;15.72;15.73;15.74;15.76;15.77;15.77;15.78;15.79;15.79;15.80;15.80;15.80;15.80;15.80;15.80;15.80;15.79;15.78;15.78;15.77;15.77;15.76;15.76;15.75;15.75;15.75;15.75;15.75;15.75;15.74;15.74;15.74;15.74;15.74;15.74;15.75;15.75;15.75;15.75;15.75;15.77;15.80;15.80;15.80;15.80
15.10;15.10;15.09;15.09;15.09;15.09;15.09;15.08;15.08;15.08;15.08;15.09;15.08;15.08;15.09;15.09;15.10;15.11;15.12;15.13;15.14;15.15;15.17;15.18;15.19;15.21;15.23;15.25;15.27;15.29;15.30;15.32;15.34;15.36;15.37;15.39;15.41;15.43;15.45;15.47;15.48;15.52;15.54;15.55;15.57;15.58;15.59;15.61;15.62;15.64;15.65;15.67;15.68;15.70;15.71;15.72;15.74;15.75;15.76;15.77;15.78;15.78;15.79;15.79;15.80;15.80;15.80;15.80;15.80;15.80;15.80;15.80;15.80;15.79;15.79;15.77;15.77;15.77;15.76;15.76;15.76;15.76;15.76;15.76;15.76;15.76;15.76;15.76;15.76;15.76;15.76;15.76;15.79;15.79;15.80;15.82;15.82;15.81;15.81;15.81
15.10;15.10;15.10;15.09;15.09;15.09;15.09;15.08;15.08;15.08;15.08;15.09;15.09;15.09;15.10;15.10;15.10;15.11;15.12;15.13;15.15;15.16;15.17;15.19;15.21;15.22;15.25;15.27;15.28;15.30;15.32;15.34;15.36;15.38;15.40;15.41;15.43;15.45;15.47;15.49;15.52;15.54;15.56;15.57;15.59;15.60;15.61;15.62;15.64;15.65;15.66;15.68;15.69;15.71;15.72;15.73;15.74;15.75;15.76;15.77;15.78;15.79;15.79;15.80;15.80;15.80;15.80;15.81;15.81;15.81;15.80;15.80;15.80;15.80;15.80;15.79;15.79;15.79;15.79;15.77;15.77;15.78;15.78;15.77;15.77;15.77;15.77;15.77;15.78;15.81;15.81;15.81;15.81;15.83;15.83;15.84;15.84;15.84;15.83;15.83
15.10;15.10;15.10;15.09;15.09;15.09;15.09;15.09;15.08;15.08;15.09;15.09;15.09;15.10;15.10;15.11;15.12;15.13;15.13;15.14;15.15;15.17;15.18;15.20;15.22;15.24;15.26;15.28;15.30;15.32;15.34;15.36;15.38;15.40;15.42;15.43;15.45;15.47;15.51;15.53;15.54;15.56;15.58;15.59;15.61;15.62;15.64;15.65;15.66;15.67;15.68;15.70;15.70;15.72;15.73;15.74;15.75;15.76;15.77;15.77;15.78;15.79;15.79;15.80;15.80;15.80;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.80;15.80;15.80;15.80;15.80;15.80;15.80;15.81;15.81;15.79;15.79;15.79;15.82;15.82;15.82;15.82;15.82;15.82;15.85;15.85;15.85;15.85;15.85;15.85;15.85;15.84
15.10;15.10;15.10;15.09;15.09;15.09;15.09;15.09;15.09;15.09;15.09;15.09;15.09;15.10;15.10;15.11;15.12;15.13;15.14;15.16;15.17;15.19;15.19;15.21;15.23;15.26;15.28;15.30;15.32;15.34;15.36;15.38;15.40;15.42;15.44;15.46;15.47;15.51;15.53;15.55;15.57;15.58;15.60;15.61;15.63;15.64;15.65;15.67;15.68;15.68;15.70;15.71;15.72;15.73;15.74;15.75;15.76;15.76;15.77;15.78;15.79;15.79;15.80;15.80;15.80;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.81;15.82;15.85;15.85;15.85;15.85;15.86;15.84;15.84;15.87;15.87;15.87;15.87;15.87;15.87;15.87;15.87;15.87;15.87
15.10;15.10;15.10;15.10;15.09;15.09;15.09;15.09;15.09;15.09;15.09;15.09;15.09;15.10;15.11;15.11;15.12;15.14;15.15;15.16;15.18;15.20;15.22;15.24;15.26;15.29;15.29;15.31;15.34;15.36;15.38;15.40;15.42;15.44;15.46;15.48;15.52;15.53;15.56;15.57;15.59;15.61;15.62;15.64;15.65;15.66;15.67;15.69;15.70;15.71;15.72;15.72;15.73;15.74;15.75;15.76;15.76;15.77;15.78;15.79;15.79;15.80;15.80;15.81;15.81;15.81;15.81;15.82;15.82;15.82;15.82;15.82;15.82;15.82;15.82;15.82;15.82;15.82;15.85;15.85;15.85;15.85;15.87;15.87;15.87;15.87;15.87;15.87;15.87;15.90;15.90;15.90;15.90;15.90;15.90;15.88;15.88;15.88;15.88;15.88
15.10;15.10;15.10;15.10;15.10;15.09;15.09;15.09;15.09;15.09;15.09;15.10;15.10;15.10;15.11;15.12;15.13;15.14;15.16;15.17;15.19;15.21;15.23;15.25;15.27;15.30;15.32;15.35;15.37;15.39;15.42;15.42;15.44;15.46;15.50;15.52;15.54;15.56;15.58;15.60;15.61;15.63;15.64;15.66;15.67;15.68;15.70;15.71;15.72;15.73;15.74;15.75;15.75;15.76;15.76;15.77;15.77;15.78;15.79;15.79;15.80;15.80;15.81;15.81;15.81;15.82;15.82;15.82;15.82;15.83;15.83;15.83;15.83;15.86;15.86;15.86;15.86;15.86;15.86;15.87;15.87;15.87;15.88;15.88;15.89;15.89;15.89;15.92;15.92;15.92;15.92;15.92;15.92;15.92;15.92;15.92;15.92;15.92;15.92;15.92
15.10;15.10;15.10;15.10;15.10;15.10;15.09;15.09;15.09;15.09;15.10;15.10;15.10;15.11;15.12;15.13;15.14;15.15;15.16;15.18;15.20;15.22;15.24;15.26;15.29;15.32;15.34;15.37;15.39;15.42;15.44;15.46;15.49;15.53;15.55;15.57;15.59;15.61;15.61;15.62;15.64;15.66;15.67;15.68;15.69;15.71;15.72;15.73;15.74;15.75;15.76;15.76;15.77;15.78;15.78;15.78;15.78;15.79;15.80;15.80;15.81;15.81;15.81;15.82;15.82;15.82;15.83;15.85;15.85;15.86;15.86;15.86;15.86;15.87;15.87;15.87;15.87;15.88;15.88;15.88;15.88;15.89;15.89;15.90;15.90;15.93;15.93;15.94;15.94;15.94;15.94;15.94;15.94;15.94;15.94;15.94;15.94;15.94;15.94;15.93
15.10;15.10;15.10;15.10;15.10;15.10;15.10;15.10;15.10;15.10;15.10;15.10;15.11;15.12;15.13;15.13;15.15;15.16;15.17;15.19;15.21;15.23;15.25;15.28;15.31;15.33;15.36;15.38;15.41;15.44;15.46;15.49;15.53;15.55;15.57;15.59;15.61;15.63;15.66;15.67;15.69;15.71;15.72;15.73;15.74;15.75;15.76;15.77;15.78;15.79;15.80;15.81;15.81;15.82;15.82;15.82;15.83;15.82;15.83;15.83;15.84;15.84;15.84;15.85;15.85;15.85;15.86;15.86;15.86;15.87;15.87;15.87;15.88;15.88;15.88;15.88;15.89;15.89;15.89;15.90;15.90;15.90;15.91;15.92;15.95;15.95;15.95;15.96;15.96;15.96;15.96;15.96;15.96;15.96;15.96;15.96;15.96;15.96;15.95;15.95
