18.17;18.18;18.19;18.19;18.20;18.21;18.22;18.22;18.23;18.23;18.24;18.24;18.24;18.24;18.24;18.24;18.24;18.24;18.23;18.23;18.22;18.21;18.20;18.19;18.18;18.17;18.16;18.15;18.14;18.13;18.12;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.04;18.03;18.02;18.00;17.99;17.98;17.98;17.96;17.95;17.94;17.93;17.91;17.90;17.89;17.87;17.86;17.84;17.83;17.82;17.81;17.80;17.79;17.78;17.77;17.76;17.76;17.76;17.75;17.75;17.75;17.76;17.76;17.76;17.77;17.77;17.78;17.78;17.79;17.80;17.80;17.81;17.82;17.82;17.82;17.83;17.83;17.83;17.84;17.84;17.84;17.84;17.84;17.84;17.84;17.84;17.84;17.84;17.84;17.84;17.84;17.84;17.83
18.19;18.20;18.20;18.21;18.22;18.23;18.23;18.24;18.25;18.25;18.25;18.26;18.26;18.26;18.26;18.26;18.26;18.26;18.25;18.24;18.24;18.23;18.22;18.21;18.20;18.19;18.18;18.17;18.15;18.14;18.13;18.12;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.04;18.03;18.02;18.02;18.00;17.99;17.98;17.96;17.95;17.94;17.93;17.91;17.90;17.88;17.87;17.86;17.84;17.83;17.82;17.81;17.80;17.79;17.78;17.78;17.77;17.77;17.77;17.77;17.77;17.77;17.77;17.77;17.78;17.78;17.79;17.79;17.80;17.81;17.81;17.82;17.82;17.82;17.83;17.83;17.84;17.84;17.84;17.84;17.85;17.85;17.85;17.85;17.85;17.85;17.85;17.84;17.85;17.85;17.84;17.84;17.84
18.20;18.21;18.22;18.23;18.24;18.24;18.25;18.26;18.26;18.27;18.28;18.28;18.28;18.28;18.28;18.28;18.28;18.27;18.27;18.26;18.25;18.25;18.24;18.22;18.21;18.20;18.19;18.18;18.17;18.16;18.15;18.13;18.12;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.04;18.04;18.03;18.02;18.01;17.99;17.97;17.96;17.95;17.93;17.92;17.91;17.90;17.88;17.87;17.86;17.85;17.83;17.82;17.81;17.81;17.80;17.79;17.79;17.78;17.78;17.78;17.78;17.78;17.78;17.79;17.79;17.80;17.80;17.81;17.81;17.81;17.82;17.83;17.83;17.83;17.83;17.84;17.84;17.84;17.85;17.85;17.85;17.85;17.85;17.85;17.85;17.85;17.85;17.85;17.85;17.85;17.85;17.84;17.84
18.21;18.22;18.23;18.24;18.25;18.26;18.27;18.27;18.28;18.29;18.29;18.30;18.30;18.30;18.30;18.30;18.29;18.29;18.28;18.28;18.27;18.26;18.25;18.24;18.23;18.21;18.20;18.19;18.18;18.17;18.16;18.15;18.14;18.12;18.11;18.10;18.09;18.08;18.07;18.06;18.06;18.05;18.04;18.03;18.02;18.01;17.99;17.97;17.96;17.95;17.94;17.92;17.91;17.90;17.89;17.87;17.86;17.85;17.84;17.83;17.82;17.81;17.81;17.80;17.80;17.80;17.80;17.80;17.80;17.80;17.80;17.80;17.81;17.81;17.82;17.82;17.83;17.83;17.84;17.84;17.84;17.84;17.84;17.85;17.85;17.85;17.85;17.85;17.85;17.86;17.86;17.86;17.86;17.86;17.85;17.85;17.85;17.85;17.85;17.84
18.23;18.24;18.24;18.25;18.26;18.27;18.28;18.29;18.30;18.30;18.31;18.31;18.32;18.32;18.32;18.32;18.31;18.31;18.30;18.29;18.28;18.27;18.26;18.25;18.24;18.23;18.22;18.20;18.19;18.18;18.17;18.16;18.15;18.14;18.12;18.11;18.10;18.09;18.09;18.08;18.07;18.06;18.05;18.04;18.03;18.02;18.01;17.99;17.97;17.96;17.95;17.94;17.93;17.91;17.90;17.89;17.88;17.87;17.86;17.85;17.84;17.83;17.83;17.82;17.82;17.81;17.81;17.81;17.81;17.81;17.81;17.82;17.82;17.82;17.83;17.83;17.83;17.84;17.84;17.85;17.85;17.85;17.85;17.85;17.85;17.85;17.86;17.86;17.86;17.86;17.86;17.86;17.86;17.86;17.86;17.86;17.85;17.85;17.85;17.85
18.24;18.25;18.26;18.27;18.28;18.29;18.30;18.31;18.31;18.32;18.32;18.33;18.33;18.33;18.33;18.33;18.33;18.32;18.32;18.31;18.30;18.29;18.28;18.27;18.25;18.24;18.23;18.21;18.20;18.19;18.18;18.17;18.16;18.15;18.14;18.12;18.11;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.04;18.03;18.02;18.01;17.99;17.97;17.96;17.95;17.94;17.93;17.92;17.90;17.89;17.88;17.87;17.86;17.86;17.85;17.84;17.84;17.83;17.83;17.83;17.83;17.83;17.83;17.83;17.83;17.83;17.83;17.84;17.84;17.84;17.85;17.85;17.85;17.86;17.86;17.86;17.86;17.86;17.86;17.87;17.87;17.86;17.86;17.86;17.86;17.86;17.86;17.86;17.86;17.86;17.85;17.85;17.85
18.25;18.26;18.27;18.28;18.29;18.30;18.31;18.32;18.33;18.33;18.34;18.34;18.34;18.34;18.34;18.34;18.34;18.33;18.33;18.32;18.31;18.30;18.29;18.28;18.27;18.25;18.24;18.22;18.21;18.20;18.19;18.18;18.17;18.16;18.15;18.13;18.13;18.12;18.11;18.10;18.10;18.08;18.07;18.06;18.05;18.04;18.03;18.02;18.01;18.00;17.98;17.96;17.95;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.87;17.87;17.86;17.85;17.85;17.85;17.84;17.84;17.84;17.84;17.84;17.84;17.84;17.85;17.85;17.85;17.85;17.86;17.86;17.86;17.87;17.87;17.86;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.86;17.86;17.86;17.86;17.85
18.25;18.26;18.28;18.29;18.30;18.31;18.32;18.33;18.34;18.34;18.35;18.35;18.35;18.36;18.36;18.35;18.35;18.35;18.34;18.33;18.32;18.31;18.30;18.29;18.28;18.26;18.25;18.24;18.23;18.21;18.20;18.19;18.18;18.17;18.16;18.15;18.14;18.13;18.12;18.12;18.11;18.10;18.09;18.08;18.07;18.05;18.04;18.03;18.02;18.01;18.00;17.99;17.97;17.96;17.94;17.94;17.93;17.92;17.91;17.90;17.89;17.88;17.88;17.87;17.87;17.86;17.86;17.86;17.86;17.85;17.85;17.85;17.86;17.86;17.86;17.86;17.86;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.86;17.86;17.86
18.26;18.27;18.28;18.30;18.31;18.32;18.33;18.34;18.35;18.35;18.36;18.36;18.37;18.37;18.36;18.36;18.36;18.35;18.35;18.34;18.33;18.32;18.31;18.30;18.29;18.27;18.26;18.25;18.23;18.22;18.21;18.20;18.19;18.19;18.18;18.17;18.16;18.15;18.13;18.13;18.12;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.03;18.02;18.01;18.00;17.99;17.98;17.96;17.95;17.94;17.93;17.92;17.92;17.91;17.90;17.89;17.89;17.88;17.88;17.88;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.88;17.88;17.88;17.88;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.86
18.26;18.27;18.29;18.30;18.31;18.32;18.34;18.34;18.35;18.36;18.37;18.37;18.37;18.38;18.38;18.37;18.37;18.36;18.36;18.35;18.34;18.33;18.32;18.31;18.29;18.28;18.27;18.25;18.24;18.23;18.22;18.21;18.21;18.20;18.19;18.18;18.17;18.16;18.15;18.14;18.13;18.12;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.04;18.03;18.02;18.01;18.00;17.99;17.97;17.96;17.95;17.94;17.93;17.93;17.92;17.91;17.91;17.90;17.90;17.89;17.89;17.89;17.89;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87
18.27;18.28;18.29;18.30;18.32;18.33;18.34;18.35;18.36;18.37;18.37;18.38;18.38;18.38;18.38;18.38;18.38;18.37;18.36;18.35;18.35;18.34;18.32;18.31;18.30;18.29;18.27;18.26;18.25;18.24;18.23;18.22;18.21;18.20;18.19;18.19;18.18;18.17;18.16;18.15;18.14;18.13;18.12;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.04;18.03;18.02;18.01;18.00;17.99;17.98;17.97;17.96;17.95;17.94;17.94;17.93;17.92;17.92;17.91;17.91;17.90;17.90;17.90;17.90;17.89;17.89;17.89;17.89;17.89;17.89;17.89;17.89;17.89;17.89;17.89;17.89;17.88;17.88;17.88;17.88;17.88;17.88;17.88;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87
18.27;18.28;18.29;18.31;18.32;18.33;18.34;18.35;18.36;18.37;18.38;18.38;18.38;18.39;18.39;18.38;18.38;18.38;18.37;18.36;18.35;18.34;18.33;18.32;18.31;18.29;18.28;18.27;18.26;18.24;18.24;18.23;18.22;18.21;18.20;18.19;18.18;18.18;18.17;18.16;18.15;18.14;18.13;18.12;18.11;18.11;18.10;18.09;18.08;18.07;18.06;18.05;18.04;18.03;18.02;18.01;18.00;17.99;17.97;17.97;17.96;17.95;17.95;17.94;17.93;17.93;17.92;17.92;17.91;17.91;17.91;17.91;17.90;17.90;17.90;17.90;17.90;17.89;17.89;17.89;17.89;17.89;17.89;17.89;17.88;17.88;17.88;17.88;17.88;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87;17.87
